name,station,score,review,address,latitude,longitude
로우커피스탠드,뚝섬역,4.5,373,서울 성동구 왕십리로4길 28-2 1층,37.5471333,127.0466301
센터커피 서울숲점,뚝섬역,3.8,505,서울 성동구 서울숲2길 28-11 1층,37.5465341,127.0416644
카페&펍 연무장,뚝섬역,3.5,384,서울 성동구 연무장길 36 8층,37.5428635,127.0533094
블루보틀 성수 카페,뚝섬역,3.2,822,서울 성동구 아차산로 7,37.5480855,127.0456501
로우키,뚝섬역,4.4,711,서울 성동구 연무장3길 6 1층,37.5441954,127.0515838
할아버지공장,뚝섬역,3.2,727,서울 성동구 성수이로7가길 9 1-2층,37.5411231,127.0548807
어니언 성수,뚝섬역,3.5,1037,서울 성동구 아차산로9길 8 1-2층,37.5447169,127.0582995
파머스카페,뚝섬역,4.1,1047,서울 성동구 왕십리로6길 11 1층,37.5460053,127.0460921
이월로스터스 성수점,뚝섬역,4.1,117,서울 성동구 서울숲2길 46,37.5461913,127.0437481
쎈느,뚝섬역,3.8,182,"서울 성동구 연무장5길 20 1,2층",37.5448471,127.0534209
성수동대림창고갤러리,뚝섬역,3.1,1295,서울 성동구 성수이로 78 1층,37.5418384,127.0564636
비엔나커피하우스 서울숲역점,뚝섬역,3.6,56,서울 성동구 왕십리로 66 1층,37.5434613,127.0450286
브레디포스트 성수,뚝섬역,4.2,4348,"서울 성동구 상원1길 5 1,2층 201호",37.5444991,127.0491623
업사이드커피 뚝섬점,뚝섬역,4.4,156,서울 성동구 왕십리로14길 19-1 1층,37.5487537,127.0459109
도렐 성수점,뚝섬역,2.9,256,서울 성동구 연무장7길 11 1층,37.5438054,127.0544306
치카 성수,뚝섬역,4.5,454,서울 성동구 뚝섬로1가길 14 1층,37.5423383,127.0471594
베통 성수,뚝섬역,4.6,391,서울 성동구 연무장7가길 8,37.54294470000001,127.0552259
마일스톤커피 성수,뚝섬역,4.0,461,서울 성동구 서울숲4길 15 1층,37.5474337,127.0428283
카페 투스프링,뚝섬역,4.4,15,서울 성동구 왕십리로4길 26-14 1층,37.546851,127.0468581
브루잉세레모니,뚝섬역,4.5,294,서울 성동구 연무장5가길 22-1 1층,37.5432581,127.055141
피치스 도원,뚝섬역,3.2,464,서울 성동구 연무장3길 9 1층,37.54461879999999,127.0513146
백야드빌더 성수점,뚝섬역,4.4,65,서울 성동구 광나루로 152,37.5514354,127.0470649
맛차차,뚝섬역,3.3,169,서울 성동구 서울숲2길 18-11,37.5468218,127.0406243
오우도,뚝섬역,4.4,326,서울 성동구 성수일로 55 1층,37.5454262,127.0494961
성수지앵,뚝섬역,4.4,606,서울 성동구 왕십리로 101 1-2층,37.5466656,127.0443846
크림라벨,뚝섬역,3.5,124,서울 성동구 서울숲2길 34 1층,37.546525,127.0423527
마를리,뚝섬역,3.4,927,서울 성동구 연무장길 47 홍원빌딩 1층,37.5428815,127.0547848
바이닐 성수,뚝섬역,3.7,460,서울 성동구 아차산로 15-8 디에스빌딩 2층,37.5479113,127.0461879
무브모브 카페,뚝섬역,4.4,184,서울 성동구 성수일로 56 1층 102호,37.5453869,127.0504651
피넛버터바나나,뚝섬역,3.5,855,서울 성동구 아차산로7길 15-8,37.5466832,127.054515
슈퍼말차 성수,뚝섬역,3.8,337,서울 성동구 서울숲6길 19 1층,37.5474957,127.0437688
커피오스,뚝섬역,4.8,41,서울 성동구 성수일로4길 31-1 1층,37.5421545,127.0522003
천상가옥,뚝섬역,3.6,654,서울 성동구 성수이로14길 14 3층,37.5415153,127.0569694
스타벅스 뚝섬역,뚝섬역,2.9,92,서울 성동구 아차산로 42,37.5464424,127.0491136
디어벌스데이,뚝섬역,3.8,100,서울 성동구 서울숲길 55 3층,37.5481983,127.0436702
메쉬커피,뚝섬역,3.6,207,서울 성동구 서울숲길 43,37.5481245,127.0424887
어라운드데이,뚝섬역,,1025,서울 성동구 서울숲2길 24-1,37.5468333,127.0413119
포레스트,뚝섬역,3.9,202,서울 성동구 서울숲2길 20-12,37.5467904,127.0407388
포어플랜,뚝섬역,3.4,514,서울 성동구 왕십리로14길 30-11,37.5482373,127.047502
모리티아,뚝섬역,3.6,69,서울 성동구 아차산로5길 10 1층,37.5466799,127.0525707
샌드카베,뚝섬역,4.7,209,서울 성동구 서울숲4길 22-18 1층,37.5468032,127.0430694
묘사서울,뚝섬역,3.3,498,서울 성동구 서울숲2길 2 2층,37.5478318,127.0397466
빽다방 서울숲역점,뚝섬역,3.0,16,서울 성동구 왕십리로 100 1층,37.5464628,127.0448837
5TO7,뚝섬역,3.7,1180,"서울 성동구 서울숲2길 44-13 1,2층",37.5460839,127.043323
시즈니,뚝섬역,4.7,205,서울 성동구 서울숲6길 14 거암아트빌라 2층 201호,37.5475077,127.0430577
에빠,뚝섬역,4.8,260,서울 성동구 왕십리로5길 19 1층,37.5477026,127.043687
옹근달,뚝섬역,2.3,798,"서울 성동구 성수이로7길 41-1 1, 2층",37.5427829,127.0530018
커피식탁,뚝섬역,3.9,42,서울 성동구 상원1길 15,37.5451426,127.0486877
그린룸,뚝섬역,4.9,36,서울 성동구 왕십리로 136 3층,37.549707,127.044548
공차 서울숲점,뚝섬역,2.6,25,서울 성동구 왕십리로 94-2 1층,37.5461123,127.0449738
플디,뚝섬역,,208,서울 성동구 상원길 44 2층,37.5479319,127.048527
컴포즈커피 성수점,뚝섬역,4.1,16,서울 성동구 상원1길 29 1층 2호,37.54625619999999,127.0476105
호텔아우프글렛 성수점,뚝섬역,3.0,90,서울 성동구 왕십리로10길 9-2 1~3층,37.5469042,127.0458201
섬세이 테라리움,뚝섬역,3.2,542,서울 성동구 서울숲2길 44-1 지하1층,37.5462414,127.0435723
카페서울숲,뚝섬역,3.8,70,서울 성동구 왕십리로 63 1층,37.5436067,127.0436433
체다앤올리,뚝섬역,,842,서울 성동구 서울숲2길 32-14 갤러리아포레 1층 113호,37.545702,127.042425
예빈당,뚝섬역,3.4,276,서울 성동구 성수이로 87 성문빌딩 1층,37.542814,127.0562605
해피캠퍼,뚝섬역,4.9,38,서울 성동구 왕십리로4길 10-15 1층,37.5456551,127.0462892
어퍼룸,뚝섬역,4.6,326,서울 성동구 성수일로12길 21 1층,37.548396,127.053607
카모플라쥬,뚝섬역,4.6,68,서울 성동구 아차산로1길 9,37.5489861,127.0456953
피어커피 성수,뚝섬역,4.2,152,서울 성동구 광나루로4가길 24 1층,37.5489186,127.0548742
어썸블리스,뚝섬역,5.0,30,서울 성동구 상원2길 5-11 3층,37.5462406,127.0494814
이곳에,뚝섬역,4.4,102,서울 성동구 왕십리로8길 24 1층,37.5458126,127.0472406
구욱희씨,뚝섬역,3.9,417,"서울 성동구 서울숲4길 12-22 1, 2층",37.5470443,127.0419176
본지르르 성수점,뚝섬역,4.6,426,"서울 성동구 광나루로4가길 13 지하1층, 1-2층",37.5493455,127.054661
피킹플레져,뚝섬역,4.2,152,서울 성동구 왕십리로14길 19-7 1층,37.5488377,127.0459889
로우키커피 헤이그라운드점,뚝섬역,4.1,122,서울 성동구 뚝섬로1나길 5 1층,37.544442,127.0477666
스타벅스 서울숲역,뚝섬역,3.6,120,서울 성동구 왕십리로 50 메가박스 스퀘어 1층,37.5478795,127.0429932
201호,뚝섬역,3.3,1826,서울 성동구 상원1길 35-14 2층 201호,37.5463215,127.0471507
올드타운,뚝섬역,4.7,32,서울 성동구 성수일로10가길 4 1층,37.5479966,127.0519594
클래식 해례커피,뚝섬역,4.1,322,서울 성동구 연무장길 28-20 1층,37.5428516,127.0522379
따우전드 성수점,뚝섬역,3.8,319,서울 성동구 연무장1길 7 1층,37.5445381,127.0505583
단일서울,뚝섬역,4.0,245,서울 성동구 왕십리로 66-33 1층,37.5430007,127.0454699
비도커피,뚝섬역,4.4,238,서울 성동구 왕십리로4길 24-7 2층,37.5468255,127.0466479
아뜰리에8,뚝섬역,4.7,131,"서울 성동구 왕십리로16길 13-1 아뜰리에8 빌딩 1,2층",37.550616,127.0456321
라카페갤러리,서촌,4.7,322,서울 종로구 자하문로10길 28 1층,37.5792927,126.9730284
나무사이로,서촌,4.1,455,서울 종로구 사직로8길 21 1층,37.5746678,126.9709706
스태픽스,서촌,3.3,1194,서울 종로구 사직로9길 22 1층 102호,37.5776587,126.9678039
애즈라이크,서촌,3.9,495,서울 종로구 효자로7길 23 1층,37.5784234,126.9733336
아키비스트,서촌,3.9,768,서울 종로구 효자로13길 52 1층,37.5822158,126.9726772
대오서점,서촌,2.9,91,서울 종로구 자하문로7길 55,37.5797341,126.9693256
인텔리젠시아 커피 서촌,서촌,3.1,423,서울 종로구 자하문로 34 1층,37.5790884,126.9717598
더마틴,서촌,3.9,364,서울 종로구 자하문로 54-1 1층,37.5809502,126.9714965
대충유원지 인왕산,서촌,3.7,374,서울 종로구 필운대로 46 무목적빌딩 4층,37.5800431,126.9688155
테라로사 광화문점,서촌,4.0,355,서울 종로구 종로1길 50 더케이트윈타워 B동 1층,37.574708,126.979549
코피티암커피 경복궁점,서촌,3.5,147,서울 종로구 자하문로4길 7,37.5774028,126.9726376
사직커피,서촌,4.5,173,"서울 종로구 사직로 49-4 1, 2층",37.5738163,126.9650656
내자상회,서촌,4.0,424,서울 종로구 사직로10길 3 1층,37.5757892,126.9704987
포비 광화문점,서촌,4.3,874,서울 종로구 종로3길 17 광화문D타워 1층 21호,37.5709867,126.97892
통의동단팥,서촌,4.4,185,서울 종로구 자하문로 20-1,37.5779575,126.9722402
이도림 블로트커피X베이크,서촌,4.8,500,서울 종로구 자하문로 43 1층,37.5799361,126.971078
eert 경복궁점,서촌,3.2,20,서울 종로구 사직로 127 1~3층,37.5760499,126.9730692
온그라운드 지상소,서촌,3.2,260,서울 종로구 자하문로10길 23 1층,37.5795215,126.9727876
포비브라이트 광화문점,서촌,4.1,306,서울 종로구 새문안로 76 콘코디언빌딩 1층,37.5697569,126.973165
커피스트,서촌,4.3,225,서울 종로구 경희궁길 39 1층,37.5727926,126.9694194
헤르만의정원,서촌,3.8,276,서울 종로구 자하문로7길 62,37.5800487,126.969333
커피원,서촌,4.5,391,서울 종로구 새문안로3길 12 신문로빌딩 지하 1층,37.5713397,126.9729421
mk2,서촌,3.4,401,서울 종로구 자하문로10길 17,37.5795086,126.9725167
통인스윗,서촌,3.6,254,서울 종로구 자하문로7길 50,37.5796417,126.9696363
카페 포르트,서촌,4.1,14,서울 종로구 자하문로10길 7 1층,37.5796218,126.9719007
스타벅스 경복궁역점,서촌,3.7,85,서울 종로구 자하문로4길 6 1층,37.5771847,126.9726176
세이지핀치,서촌,4.3,378,서울 종로구 필운대로1길 8 1층,37.5774729,126.9689587
오쁘띠베르,서촌,4.1,358,서울 종로구 자하문로 47-1,37.5802623,126.9709947
베어카페,서촌,3.7,267,서울 종로구 자하문로24길 24,37.5829054,126.9711115
라파리나,서촌,4.1,1598,서울 종로구 자하문로 44 청민 1층,37.5799725,126.9715532
블루보틀 삼청 카페,서촌,3.5,859,서울 종로구 북촌로5길 76 1~3층,37.5800995,126.9808429
스타벅스 정부서울청사R점,서촌,4.2,83,서울 종로구 새문안로5가길 28 광화문플래티넘 1층,37.5744107,126.9735709
사직동그가게,서촌,4.4,197,서울 종로구 사직로9길 18,37.577135,126.9678265
리제로 서울,서촌,3.3,192,서울 종로구 경희궁3길 3-5 3층,37.5729392,126.9680715
뉴라인건축사사무소,서촌,4.6,45,"서울 종로구 필운대로 35 1, 2층",37.5791238,126.968652
플랫커피,서촌,3.5,87,서울 종로구 자하문로 14-1 1~3층,37.5774917,126.9724111
에디션덴마크,서촌,4.6,51,서울 종로구 자하문로9길 24 1층,37.579581,126.9697597
베란다,서촌,4.5,697,서울 종로구 사직로10길 9-4,37.5754089,126.9705526
일일호일,서촌,4.8,60,서울 종로구 자하문로 52,37.5806424,126.9714224
스타벅스 스페이스본점,서촌,3.4,29,"서울 종로구 사직로8길 4 201동 109,110호",37.5744169,126.9688811
어니언 안국,서촌,3.5,1207,서울 종로구 계동길 5,37.5776235,126.9865541
스모어마켓 픽사하우스,서촌,4.3,359,"서울 종로구 율곡로3길 74-3 1,2층",37.5790204,126.982394
놋그릇가지런히,서촌,4.2,55,서울 종로구 자하문로13길 3,37.5799691,126.9709288
커피한잔,서촌,4.6,219,서울 종로구 사직로9길 16-1 1충,37.5770494,126.9679025
스펙터,서촌,,325,서울 종로구 필운대로6길 23-1 1층,37.5802671,126.9696713
널담은공간,서촌,3.5,858,서울 종로구 삼청로 24 1층,37.5780502,126.9798327
미라보쇼콜라,서촌,4.6,172,서울 종로구 자하문로5길 6 1층,37.577794,126.9714176
통인스윗카페,서촌,3.7,180,서울 종로구 자하문로7길 10,37.5783821,126.971187
사라브(SARAB),서촌,4.8,56,서울 종로구 필운대로1길 16-1 1층,37.5777697,126.9685284
팀홀튼 광화문 케이트윈타워점,서촌,3.6,51,서울 종로구 종로1길 50 B동 1층,37.5747575,126.9792977
스타벅스 광화문점,서촌,3.4,213,서울 종로구 세종대로 167 현대해상본사사옥 별관내,37.570934,126.9761231
여기인가,서촌,4.1,121,서울 종로구 자하문로7길 24-4 1층,37.5788409,126.9709066
호아드카페&갤러리,서촌,3.5,152,서울 종로구 율곡로1길 54-3,37.5781949,126.9811224
서울서둘째로잘하는집,서촌,4.1,412,서울 종로구 삼청로 122-1,37.5862441,126.9818509
종로살롱,서촌,3.9,185,서울 종로구 자하문로2길 20,37.5763648,126.9737909
더숲초소책방,서촌,3.5,1042,서울 종로구 인왕산로 172,37.5845052,126.9638774
스타벅스 적선점,서촌,4.0,50,서울 종로구 새문안로5길 55 노스게이트빌딩 1층,37.5750907,126.9739521
카페 보안,서촌,4.3,46,서울 종로구 효자로 33 1층,37.57904389999999,126.9736188
카페이마,서촌,3.5,378,서울 종로구 세종대로 152 일민미술관 1층,37.5697944,126.9776649
파스텔커피웍스 서촌점,서촌,4.5,118,서울 종로구 필운대로3길 2 1층,37.5787354,126.9687878
크레페보이,서촌,4.9,137,서울 종로구 자하문로13길 4-7 1층,37.5803761,126.9707721
쏘리에스프레소바,서촌,4.7,581,서울 종로구 자하문로2길 12 1층,37.576482,126.973348
카페자스 광화문점,서촌,4.3,16,서울 종로구 새문안로5가길 3-1 영진빌딩 101호,37.572479,126.974269
부트카페 서촌,서촌,3.0,199,서울 종로구 자하문로 46,37.580093,126.9715345
오설록티하우스 현대미술관점,서촌,4.4,229,서울 종로구 삼청로 30 1층,37.5795117,126.9805862
모브,서촌,4.4,130,서울 종로구 사직로8길 7,37.5752514,126.96976
몹시,서촌,4.7,110,서울 종로구 자하문로 36,37.5792663,126.9717356
와플샵 경복궁점,서촌,4.7,49,서울 종로구 자하문로 8 1층,37.5768539,126.9726128
도트블랭킷,서촌,4.2,626,서울 종로구 윤보선길 22 1층,37.5770255,126.9841015
헤이븐,서촌,4.5,110,서울 종로구 자하문로 52-1,37.58076510000001,126.971404
팔발라 삼청본점,서촌,3.0,464,서울 종로구 삼청로 61,37.5813375,126.9806076
안다미로 팬케이크 서촌점,서촌,4.4,77,서울 종로구 필운대로5가길 2 1층,37.579475,126.9685767
리셉션,서촌,3.9,124,서울 종로구 자하문로 70 효자빌딩 1층,37.5822716,126.9710343
호랑이 경복궁점,서촌,4.5,50,서울 종로구 자하문로1길 50 1층,37.5769254,126.9697077
음악의숲,서촌,4.8,12,서울 종로구 자하문로 39,37.5795687,126.9711006
카페413프로젝트 역삼점,강남역,4.2,506,서울 강남구 논현로97길 19-11 1층,37.5023397,127.0344731
정월,강남역,3.4,647,서울 강남구 강남대로102길 46 1층,37.5036709,127.0285951
키이스케이프 강남점,강남역,4.0,294,서울 강남구 강남대로96길 17 6층,37.5001389,127.0283996
장꼬방,강남역,4.4,425,서울 서초구 강남대로61길 27 1층,37.4983303,127.0237836
알베르,강남역,3.0,1014,서울 강남구 강남대로102길 34,37.5030677,127.0280792
썸띵어바웃커피,강남역,3.6,1399,서울 강남구 강남대로102길 30 1-3층,37.5028232,127.0278067
룸카페 바니,강남역,3.0,131,서울 강남구 강남대로96길 12 지천빌딩 3층 301호,37.4997177,127.0279918
루프808,강남역,4.2,463,서울 강남구 강남대로 470 808타워 16층,37.5043512,127.0250471
블루보틀 역삼 카페,강남역,4.0,465,서울 강남구 테헤란로 129 강남N타워 1층,37.4997777,127.0324107
코드케이 강남점,강남역,3.7,52,서울 강남구 봉은사로2길 31 지하1층,37.5027041,127.0264143
스타벅스 몬테소리점,강남역,4.3,97,서울 서초구 강남대로 399 한국몬테소리 빌딩 1층,37.49827630000001,127.026863
고양이라좋은날,강남역,4.4,181,서울 강남구 강남대로98길 28 5층,37.5008756,127.0286725
공차 강남역점,강남역,3.2,29,서울 강남구 강남대로 지하 396 강남역지하쇼핑센터 지하1층 E-37호,37.497973,127.0277184
스타벅스 강남R점,강남역,4.2,303,서울 강남구 강남대로 390 미진프라자 1층 101호,37.4978461,127.0286372
가배도 신논현점,강남역,3.4,605,서울 강남구 강남대로110길 13 호림빌딩 2-3층,37.5040964,127.0258517
빌리엔젤 강남역점,강남역,2.9,179,서울 강남구 테헤란로1길 48 강남ELS빌딩 1층,37.5014631,127.0269828
커피빈 강남역세계빌딩점,강남역,4.2,22,서울 서초구 서초대로73길 12 1층,37.4985905,127.0258499
브라운홀릭,강남역,3.3,211,서울 강남구 강남대로98길 25 1층,37.5010975,127.0286613
어퍼앤언더,강남역,3.0,1287,"서울 강남구 강남대로102길 28 1, 2, 지하 1층",37.5027307,127.0277254
평화다방 강남역점,강남역,2.6,444,서울 강남구 강남대로94길 10 K스퀘어 2층,37.4991618,127.0281867
할리스 강남역점,강남역,3.1,139,서울 강남구 강남대로 402 시계탑빌딩 1층,37.498768,127.0277985
비트포비아 강남던전점,강남역,3.7,741,서울 강남구 강남대로84길 33 대우디오빌플러스 지하1층 111호,37.497514,127.0310602
타짜도르 강남점,강남역,3.5,192,서울 서초구 서초대로77길 61 1층,37.5024648,127.0236722
쉼스토리,강남역,4.4,92,서울 강남구 역삼로3길 17 혜진빌딩 3층,37.4946226,127.031054
스타벅스 강남대로점,강남역,4.5,86,서울 강남구 강남대로 456 한석타워 2층 1-2호,37.5030912,127.0255689
팀홀튼 신논현역점,강남역,3.1,1203,서울 강남구 강남대로 476 1층,37.5048971,127.0247797
커피빈 강남역먹자골목점,강남역,3.8,51,서울 강남구 테헤란로1길 29 1-3층,37.5001427,127.0273065
겟썸커피 다운스테어즈,강남역,3.3,321,서울 강남구 봉은사로6길 30 지하1층,37.5030831,127.0272515
크리에잇쿠키 역삼점,강남역,4.2,130,서울 강남구 테헤란로25길 36 2층,37.5029516,127.0351193
그레이스케일커피,강남역,3.5,96,서울 강남구 강남대로102길 38,37.5032534,127.0282395
빽다방 강남역월드점,강남역,2.8,29,서울 서초구 서초대로77길 37 월드상가 1층 104호,37.5009881,127.02509
키이스케이프 강남 더오름,강남역,4.3,113,서울 강남구 테헤란로6길 30 지하1층,37.4966048,127.0311042
까치화방 강남역점,강남역,,206,서울 강남구 봉은사로4길 23 1층,37.50328140000001,127.0267174
폴바셋 강남삼성타운점,강남역,4.1,92,서울 서초구 서초대로78길 22 홍우제2빌딩 1층,37.49582789999999,127.0273532
더달달,강남역,4.0,939,"서울 강남구 강남대로102길 38-6 1층, 2층",37.5031645,127.0284264
스타벅스 강남서초초교점,강남역,3.4,112,"서울 서초구 서초대로77길 27 유빌딩 1,2층",37.5000702,127.0254235
트리오드,강남역,,1124,서울 강남구 강남대로94길 28 유니언타운 L층,37.4996032,127.029589
투썸플레이스 역삼성홍타워점,강남역,3.0,72,서울 강남구 테헤란로 138 1층,37.49964240000001,127.0342691
할리스 강남역2점,강남역,3.8,64,서울 강남구 강남대로 422 1층,37.5003747,127.0269158
가배도 강남역점,강남역,3.8,172,서울 서초구 강남대로 405 통영빌딩 1층,37.4987358,127.0266779
소과당,강남역,3.0,64,서울 강남구 강남대로96길 12 A동 2층,37.4997177,127.0279918
커피빈 강남역12번출구점,강남역,4.3,58,서울 강남구 테헤란로 111 대건빌딩 2층,37.4987197,127.0293613
스템커피 강남점,강남역,2.5,277,서울 서초구 서초대로77길 5 1-2층,37.4983568,127.0264406
스크렘,강남역,3.5,397,서울 강남구 봉은사로4길 17,37.5037384,127.0264887
마이디주스 강남점,강남역,4.3,36,서울 강남구 테헤란로5길 31 금성빌딩 1층,37.50069999999999,127.0287234
스타벅스 서초우성사거리점,강남역,3.7,66,서울 서초구 강남대로 343,37.4935087,127.0292068
넥스트에디션 강남5호점,강남역,2.7,194,서울 강남구 강남대로94길 11 지하1층,37.49953410000001,127.0282641
슬로우커피,강남역,4.7,630,서울 강남구 역삼로 136 신명빌딩 1층,37.4942208,127.0344999
tiny,강남역,3.2,14,서울 강남구 강남대로106길 19 디앤비빌딩,37.5031689,127.0271066
