name,station,score,review,address,latitude,longitude
민박컾,수유역,5.0,7,서울 강북구 노해로14길 24 메인하우스 1층,37.6397086,127.0241346
메가MGC커피 수유역점,수유역,3.6,19,서울 강북구 오패산로 413 1층,37.637438,127.0261563
라라브레드 수유점,수유역,4.9,195,서울 강북구 노해로14길 8 1층,37.6394328,127.0231162
스타벅스 수유역5번출구점,수유역,4.2,29,서울 강북구 도봉로 315,37.6371317,127.0233498
빽다방 수유사거리점,수유역,5.0,4,서울 강북구 수유로 84 1층,37.6361002,127.022838
어니언 미아,수유역,4.6,349,서울 강북구 솔매로50길 55 서울강북우체국 1층,37.6240844,127.028204
투썸플레이스 강북구청점,수유역,3.1,62,서울 강북구 한천로 1035 1층,37.6397849,127.0265811
보사노바커피로스터스 수유역점,수유역,5.0,105,서울 강북구 도봉로85길 8 1층,37.6378354,127.0246699
레드포션,수유역,3.9,151,"서울 강북구 노해로8가길 10 1,2층",37.6385196,127.0237423
메가MGC커피 강북시장점,수유역,3.6,22,서울 강북구 한천로 1059-1 1층,37.6412291,127.024741
빽다방 수유역점,수유역,3.8,14,서울 강북구 도봉로 352 효성네오인텔리안 1층 103호,37.6386744,127.0270394
카페두두,수유역,3.5,22,서울 강북구 도봉로98길 56,37.640847,127.0327599
티틸,수유역,4.5,205,서울 강북구 노해로 42 2층,37.6392173,127.0229406
메가MGC커피 강북북부시장점,수유역,4.0,6,서울 강북구 한천로 981 1층,37.6366524,127.0315721
경스커피 수유본점,수유역,3.8,41,서울 강북구 한천로131길 23 1층,37.6382628,127.0272273
카페백야,수유역,4.8,47,서울 강북구 노해로21길 7 2층,37.6439292,127.022168
카페브러리,수유역,4.8,6,서울 강북구 오패산로77길 8,37.6372226,127.0260686
어셈블,수유역,4.5,151,서울 강북구 한천로 1007 1층,37.6381911,127.0291969
소소카페,수유역,5.0,3,서울 강북구 한천로143길 25 1층,37.6405693,127.0239298
로쿠바 커피 로스터즈,수유역,5.0,66,서울 강북구 한천로139길 11 1층,37.639557,127.0262469
템포커피 수유사거리점,수유역,4.0,8,서울 강북구 도봉로81길 3,37.635116,127.0229205
공차 수유역점,수유역,3.9,36,서울 강북구 도봉로87길 7 1층,37.6381698,127.0250288
언유주얼,수유역,4.9,144,서울 강북구 한천로132길 66 1층 101~102호,37.6414279,127.0304133
칠복상회로스터스 수유,수유역,4.7,39,서울 강북구 한천로139가길 15 1층,37.6400986,127.0253154
빽다방 강북구청점,수유역,2.5,14,서울 강북구 도봉로87길 48 1층,37.6391735,127.0232893
수유리조트,수유역,,291,"서울 강북구 노해로8가길 45 1, 2층",37.6400886,127.0233461
델디아,수유역,4.9,33,서울 강북구 오패산로 396-1 1층,37.6366904,127.0278382
까페히로,수유역,5.0,8,서울 강북구 도봉로68길 34 1층,37.631302,127.0263088
인더레드박스,수유역,3.0,3,서울 강북구 도봉로 351 1층,37.639047,127.0263383
투썸플레이스 수유역점,수유역,2.0,12,서울 강북구 오패산로 416 2-3층,37.6377915,127.0261432
이디야커피 수유역점,수유역,,33,서울 강북구 도봉로 355,37.6393918,127.026749
꿈냥꿈냥,수유역,,36,서울 강북구 한천로139길 42 영남빌딩 2층 202호,37.638904,127.0249021
메가MGC커피 수유점,수유역,1.9,20,서울 강북구 도봉로 379 1층,37.6410308,127.0284473
책방 시행과착오,수유역,5.0,21,서울 강북구 도봉로96길 75 1층,37.638769,127.0322427
드롭바이드롭,수유역,4.3,15,서울 강북구 도봉로68길 33,37.6314776,127.0262287
메리모로우,수유역,5.0,20,서울 강북구 도봉로82길 25 1층,37.6354268,127.0250811
오닛,수유역,4.0,37,서울 강북구 한천로131길 41 금토토빌딩 1층,37.6375719,127.0267175
에피네 수유,수유역,4.5,52,서울 강북구 도봉로 315 3층 R312호,37.6371317,127.0233498
히치케이커,수유역,5.0,34,서울 강북구 한천로139가길 14 초이스빌딩 1층,37.6401286,127.0255953
메가MGC커피 수유사거리점,수유역,2.9,24,서울 강북구 도봉로 289 1층,37.634182,127.0230356
컴폴커피,수유역,4.8,129,서울 강북구 덕릉로 130 1층,37.63483430000001,127.0280878
리리앤펫,수유역,4.0,8,서울 강북구 한천로131길 33 2층,37.637922,127.0269062
펠어커피초코 수유점,수유역,4.1,122,서울 강북구 노해로 37 1층,37.6389055,127.0225089
빽다방 수유시장점,수유역,3.9,15,서울 강북구 도봉로67길 8 1층 101호,37.6308705,127.0237506
요거트아이스크림의정석 수유점,수유역,5.0,14,서울 강북구 노해로 13 1층,37.6368443,127.0227077
스타벅스 쌍문도봉로점,수유역,4.3,70,서울 도봉구 도봉로 444 1층,37.6452715,127.033142
이디야커피 수유사거리점,수유역,2.4,17,서울 강북구 덕릉로 82 제네스타워 1층,37.6344033,127.0228501
매머드익스프레스 수유시장점,수유역,5.0,8,서울 강북구 도봉로67길 18 1층,37.6307808,127.0229483
CBC,수유역,5.0,80,서울 강북구 삼각산로28길 84 1층,37.6372037,127.0198774
홍,수유역,5.0,4,서울 강북구 덕릉로40길 79,37.6343885,127.0335568
도본,수유역,3.9,57,서울 도봉구 우이천로 288-3 1층,37.64385559999999,127.0301978
라카페갤러리,경복궁,4.7,322,서울 종로구 자하문로10길 28 1층,37.5792927,126.9730284
애즈라이크,경복궁,3.9,495,서울 종로구 효자로7길 23 1층,37.5784234,126.9733336
아키비스트,경복궁,3.9,768,서울 종로구 효자로13길 52 1층,37.5822158,126.9726772
어니언 안국,경복궁,3.5,1207,서울 종로구 계동길 5,37.5776235,126.9865541
테라로사 광화문점,경복궁,4.0,355,서울 종로구 종로1길 50 더케이트윈타워 B동 1층,37.574708,126.979549
나무사이로,경복궁,4.1,455,서울 종로구 사직로8길 21 1층,37.5746678,126.9709706
스태픽스,경복궁,3.3,1194,서울 종로구 사직로9길 22 1층 102호,37.5776587,126.9678039
포비 광화문점,경복궁,4.3,874,서울 종로구 종로3길 17 광화문D타워 1층 21호,37.5709867,126.97892
블루보틀 삼청 카페,경복궁,3.5,859,서울 종로구 북촌로5길 76 1~3층,37.5800995,126.9808429
서울서둘째로잘하는집,경복궁,4.1,412,서울 종로구 삼청로 122-1,37.5862441,126.9818509
스모어마켓 픽사하우스,경복궁,4.3,359,"서울 종로구 율곡로3길 74-3 1,2층",37.5790204,126.982394
더마틴,경복궁,3.9,364,서울 종로구 자하문로 54-1 1층,37.5809502,126.9714965
인텔리젠시아 커피 서촌,경복궁,3.1,423,서울 종로구 자하문로 34 1층,37.5790884,126.9717598
프릳츠 원서점,경복궁,3.1,242,서울 종로구 율곡로 83 1층,37.577738,126.9883615
도트블랭킷,경복궁,4.2,626,서울 종로구 윤보선길 22 1층,37.5770255,126.9841015
대오서점,경복궁,2.9,91,서울 종로구 자하문로7길 55,37.5797341,126.9693256
코피티암커피 경복궁점,경복궁,3.5,147,서울 종로구 자하문로4길 7,37.5774028,126.9726376
호아드카페&갤러리,경복궁,3.5,152,서울 종로구 율곡로1길 54-3,37.5781949,126.9811224
널담은공간,경복궁,3.5,858,서울 종로구 삼청로 24 1층,37.5780502,126.9798327
통의동단팥,경복궁,4.4,185,서울 종로구 자하문로 20-1,37.5779575,126.9722402
eert 경복궁점,경복궁,3.2,20,서울 종로구 사직로 127 1~3층,37.5760499,126.9730692
온그라운드 지상소,경복궁,3.2,260,서울 종로구 자하문로10길 23 1층,37.5795215,126.9727876
대충유원지 인왕산,경복궁,3.7,374,서울 종로구 필운대로 46 무목적빌딩 4층,37.5800431,126.9688155
팔발라 삼청본점,경복궁,3.0,464,서울 종로구 삼청로 61,37.5813375,126.9806076
오설록티하우스 현대미술관점,경복궁,4.4,229,서울 종로구 삼청로 30 1층,37.5795117,126.9805862
팀홀튼 광화문 케이트윈타워점,경복궁,3.6,51,서울 종로구 종로1길 50 B동 1층,37.5747575,126.9792977
내자상회,경복궁,4.0,424,서울 종로구 사직로10길 3 1층,37.5757892,126.9704987
이도림 블로트커피X베이크,경복궁,4.8,500,서울 종로구 자하문로 43 1층,37.5799361,126.971078
삼청빙수,경복궁,3.5,318,서울 종로구 삼청로 84-1,37.5829896,126.9819967
결,경복궁,4.3,520,서울 종로구 우정국로 26 센트로폴리스 1층,37.5716155,126.9833532
mk2,경복궁,3.4,401,서울 종로구 자하문로10길 17,37.5795086,126.9725167
카페진선,경복궁,3.6,124,서울 종로구 삼청로 59 1층,37.5813829,126.9804664
티테라피 행랑점,경복궁,4.7,284,서울 종로구 윤보선길 74 1층,37.5791522,126.9835668
스타벅스 경복궁역점,경복궁,3.7,85,서울 종로구 자하문로4길 6 1층,37.5771847,126.9726176
부빙 북촌점,경복궁,4.1,318,서울 종로구 북촌로7길 3-4 1층,37.5800844,126.9846239
한옥찻집,경복궁,4.1,410,서울 종로구 인사동12길 9,37.5746115,126.9848769
카페 포르트,경복궁,4.1,14,서울 종로구 자하문로10길 7 1층,37.5796218,126.9719007
포비브라이트 광화문점,경복궁,4.1,306,서울 종로구 새문안로 76 콘코디언빌딩 1층,37.5697569,126.973165
베어카페,경복궁,3.7,267,서울 종로구 자하문로24길 24,37.5829054,126.9711115
차마시는뜰 차뜰,경복궁,3.1,57,서울 종로구 북촌로11나길 26 1층,37.5821823,126.9822749
블루보틀 스튜디오 서울,경복궁,3.9,134,서울 종로구 삼청로2길 40-3,37.5800861,126.9809699
카페레이어드 안국점,경복궁,,784,서울 종로구 북촌로2길 2-3 1층,37.5777355,126.9859281
카페죠꽁드,경복궁,3.6,72,서울 종로구 삼청로 90-3,37.5834415,126.9820948
커피원,경복궁,4.5,391,서울 종로구 새문안로3길 12 신문로빌딩 지하 1층,37.5713397,126.9729421
오뉴하우스,경복궁,4.3,222,서울 종로구 북촌로5가길 17,37.5803057,126.9818758
스타벅스 정부서울청사R점,경복궁,4.2,83,서울 종로구 새문안로5가길 28 광화문플래티넘 1층,37.5744107,126.9735709
라파리나,경복궁,4.1,1598,서울 종로구 자하문로 44 청민 1층,37.5799725,126.9715532
헤르만의정원,경복궁,3.8,276,서울 종로구 자하문로7길 62,37.5800487,126.969333
오쁘띠베르,경복궁,4.1,358,서울 종로구 자하문로 47-1,37.5802623,126.9709947
통인스윗,경복궁,3.6,254,서울 종로구 자하문로7길 50,37.5796417,126.9696363
노티드 안국,경복궁,3.5,1230,서울 종로구 북촌로 6-3 1층,37.5775431,126.9860839
도토리가든 안국점,경복궁,3.5,3638,서울 종로구 계동길 19-8 1층,37.5780907,126.9863109
스타벅스 광화문점,경복궁,3.4,213,서울 종로구 세종대로 167 현대해상본사사옥 별관내,37.570934,126.9761231
카페이마,경복궁,3.5,378,서울 종로구 세종대로 152 일민미술관 1층,37.5697944,126.9776649
스타벅스 안국점,경복궁,3.7,97,서울 종로구 북촌로 5-1,37.5773762,126.9856491
플랫커피,경복궁,3.5,87,서울 종로구 자하문로 14-1 1~3층,37.5774917,126.9724111
소격동60,경복궁,4.6,122,서울 종로구 삼청로 54-16,37.5805864,126.9809978
커피스트,경복궁,4.3,225,서울 종로구 경희궁길 39 1층,37.5727926,126.9694194
카페 보안,경복궁,4.3,46,서울 종로구 효자로 33 1층,37.57904389999999,126.9736188
스타벅스 삼청동점,경복궁,4.2,88,서울 종로구 삼청로 111-1,37.5853809,126.9817606
일일호일,경복궁,4.8,60,서울 종로구 자하문로 52,37.5806424,126.9714224
펠트커피 광화문점,경복궁,3.7,281,서울 종로구 종로3길 17 L층,37.5710694,126.978929
스타벅스 적선점,경복궁,4.0,50,서울 종로구 새문안로5길 55 노스게이트빌딩 1층,37.5750907,126.9739521
종로살롱,경복궁,3.9,185,서울 종로구 자하문로2길 20,37.5763648,126.9737909
슬로우파크,경복궁,,181,서울 종로구 삼청로 141 1층,37.587896,126.9815063
거울한옥미러룸,경복궁,3.3,111,서울 종로구 삼청로2길 40 1층,37.5800536,126.9811086
사직커피,경복궁,4.5,173,"서울 종로구 사직로 49-4 1, 2층",37.5738163,126.9650656
귀천,경복궁,4.8,42,서울 종로구 인사동14길 14,37.5747872,126.984896
세이지핀치,경복궁,4.3,378,서울 종로구 필운대로1길 8 1층,37.5774729,126.9689587
로우루프,경복궁,3.8,444,서울 종로구 북촌로 46-1 1층,37.5808924,126.9852514
스타벅스 경복궁사거리점,경복궁,3.9,39,서울 종로구 율곡로 6 트윈트리타워 B동 101호,37.5754632,126.9801416
놋그릇가지런히,경복궁,4.2,55,서울 종로구 자하문로13길 3,37.5799691,126.9709288
북촌전망대,경복궁,3.1,50,서울 종로구 북촌로11다길 22-3 3층,37.5830737,126.9827793
카페로쏘,경복궁,4.6,108,서울 종로구 삼청로 81-12 1층,37.5828729,126.9812561
미라보쇼콜라,경복궁,4.6,172,서울 종로구 자하문로5길 6 1층,37.577794,126.9714176
스타벅스 강동암사DT점,암사동 유적,4.0,56,서울 강동구 고덕로 43,37.5550483,127.1300217
아차산로59,암사동 유적,4.0,226,경기 구리시 아차산로 59,37.5636637,127.1147341
유로스타커피로스터스,암사동 유적,4.9,19,서울 강동구 암사길 41 1층 유로스타로스터스,37.5519909,127.1339097
카페이유,암사동 유적,,47,서울 강동구 고덕로 52-18 1층 101호,37.5539119,127.1306325
모던기와커피,암사동 유적,2.9,338,경기 구리시 아차산로 37,37.5616682,127.1138332
온더브레드 강동점,암사동 유적,2.2,42,서울 강동구 아리수로 55,37.561147,127.1530296
카페공공장소,암사동 유적,4.6,83,서울 강동구 암사길 7-1 암사동빌딩 1층 101호,37.55106900000001,127.1304125
강동꿈드래마켓 2호점,암사동 유적,5.0,2,서울 강동구 올림픽로 875,37.5609568,127.1306436
카페썸머,암사동 유적,5.0,27,서울 강동구 고덕로23길 6 1층 102호,37.5551174,127.135234
카페러블리,암사동 유적,4.6,14,서울 강동구 고덕로10길 22 1층,37.5537533,127.1298428
카페쏠트,암사동 유적,5.0,10,서울 강동구 고덕로 49 1층,37.5549872,127.1307758
메가MGC커피 암사점,암사동 유적,1.7,12,서울 강동구 고덕로 95 1층,37.5549255,127.135839
암사동편한커피 도서관라면,암사동 유적,5.0,9,서울 강동구 고덕로20길 47 제이하우스 1층,37.5526743,127.1336916
하이오커피 암사역점,암사동 유적,4.5,32,서울 강동구 올림픽로 797 1층 104호,37.5524034,127.1280506
메가MGC커피 선사사거리점,암사동 유적,3.1,9,서울 강동구 올림픽로 816 1층 103호,37.5536757,127.129106
제로투식스티커피,암사동 유적,,35,서울 강동구 고덕로 40 우전빌딩 1층,37.5545779,127.1296673
써니88케이크,암사동 유적,5.0,9,서울 강동구 상암로 12-8 1층 101호,37.5509212,127.1251025
바빈스커피 암사점,암사동 유적,3.7,23,서울 강동구 고덕로 89 1층,37.5549536,127.1352978
하이브커피,암사동 유적,0.0,8,서울 강동구 고덕로10길 15,37.5539804,127.1302302
하이오커피 강동암사점,암사동 유적,5.0,4,서울 강동구 고덕로 133 상가 1층 103호,37.5553105,127.1403856
본새커피 위드나따오비까,암사동 유적,5.0,4,서울 강동구 암사길 50 제이빌더스 106호,37.5515869,127.1348633
이디야커피 암사중앙점,암사동 유적,4.2,6,서울 강동구 암사길 50 제이빌더스 1층,37.5515869,127.1348633
호공간,암사동 유적,5.0,13,서울 강동구 고덕로25길 12 1층,37.5552527,127.1366137
2라운드,암사동 유적,4.7,10,"서울 강동구 양재대로151길 20 1,3층",37.554106,127.1430323
스타벅스 암사역점,암사동 유적,4.5,15,서울 강동구 올림픽로 786,37.5511669,127.128209
투썸플레이스 암사역점,암사동 유적,3.5,33,서울 강동구 올림픽로 778 2층,37.5503799,127.1279231
그랑카페,암사동 유적,3.0,1,서울 강동구 고덕로3길 10 1층,37.5552768,127.1287148
카페 네이비,암사동 유적,5.0,7,서울 강동구 암사1가길 37,37.5530694,127.130713
르카페블랑,암사동 유적,5.0,1,서울 강동구 고덕로28길 10-9 1층,37.5537855,127.137511
라모카,암사동 유적,5.0,2,"서울 강동구 상암로5길 18 암사오피스텔 1,2층",37.5511413,127.1273755
다라디저트카페,암사동 유적,5.0,5,서울 강동구 고덕로3길 6 예일빌딩 2층,37.5551438,127.1286106
카페씨모,암사동 유적,4.5,148,서울 강동구 고덕로38길 69 1층,37.5514772,127.1426882
메가MGC커피 암사역점,암사동 유적,3.0,20,서울 강동구 올림픽로 783 1층 102호,37.5511457,127.1276012
카페작은도시,암사동 유적,0.0,0,서울 강동구 고덕로 45 담원하우스 1층,37.5550473,127.1302395
퍼스트커피랩 강동암사점,암사동 유적,0.0,3,서울 강동구 고덕로20가길 27 1층,37.5541303,127.1354773
카페인24 암사역사공원역점,암사동 유적,5.0,1,서울 강동구 고덕로27길 33 1층,37.55626549999999,127.1377488
파트원나이스,암사동 유적,4.5,124,서울 강동구 올림픽로89길 29,37.54762789999999,127.1246294
리에또,암사동 유적,5.0,9,서울 강동구 암사길 14 102호,37.551097,127.1311265
SSA345카페,암사동 유적,5.0,1,서울 강동구 고덕로20가길 27 작은도시테라홈즈 1층,37.5541303,127.1354773
바이스트릿 강동점,암사동 유적,,34,서울 강동구 고덕로 102 1층 101호,37.554519,127.1365754
공차 암사역점,암사동 유적,2.7,17,서울 강동구 올림픽로 777 1층 101호,37.5505218,127.1273739
프레쉬몽땅카페,암사동 유적,4.8,5,서울 강동구 고덕로28길 10-5 1층,37.5540643,127.1376022
아메리앤샌드위치,암사동 유적,0.0,0,서울 강동구 고덕로23길 13 1층,37.5554624,127.1349551
메가MGC커피 암사브라운스톤점,암사동 유적,3.7,9,서울 강동구 상암로 54 상가동 1층 6호,37.5487192,127.1290507
HERE카페,암사동 유적,5.0,3,서울 강동구 상암로5길 54,37.5527042,127.1279423
보커피,암사동 유적,5.0,22,서울 강동구 구천면로 361 암사THENEST 1동 지하1층 B101호,37.5510341,127.1385663
커피인류 암사롯데캐슬점,암사동 유적,5.0,9,서울 강동구 고덕로 133,37.5553105,127.1403856
코블유,암사동 유적,4.5,46,서울 강동구 올림픽로89길 11 1층,37.5473871,127.1256214
체리쿠키,암사동 유적,5.0,28,서울 강동구 올림픽로93길 24 새봄빌라 1층 103호,37.5495964,127.1258233
골목커피,암사동 유적,0.0,1,서울 강동구 고덕로20길 38,37.5530833,127.1333778
꼬메131,암사동 유적,4.0,70,서울 강동구 올림픽로91길 30 힐스테이트강동리버뷰 상가동 1층 131호,37.5488496,127.1253672
알콩달콤,암사동 유적,0.0,1,서울 강동구 고덕로27길 15-26 거성스타힐 203동 1층 101호,37.555766,127.137005
스타벅스 명일역점,암사동 유적,3.8,60,서울 강동구 양재대로 1647,37.5525572,127.1437906
밀크베어,암사동 유적,0.0,0,서울 강동구 고덕로27길 33,37.55626549999999,127.1377488
커스텀커피 강동암사점,암사동 유적,2.6,16,서울 강동구 고덕로 133 강동롯데캐슬퍼스트아파트 상가동 107호,37.5566495,127.140649
감성커피 암사역점,암사동 유적,4.0,13,서울 강동구 상암로 28 1층,37.5503071,127.126739
카페선사,암사동 유적,5.0,11,서울 강동구 상암로 53 1층,37.5495251,127.129215
노티드 라이트룸 서울(휴업중),암사동 유적,2.8,18,서울 강동구 아리수로61길 105 1층,37.5645202,127.1461361
루나103,암사동 유적,2.8,39,경기 구리시 아차산로 103,37.5676666,127.116979
티하우스,암사동 유적,0.0,0,서울 강동구 상암로5길 77 1층,37.5538088,127.1281158
카페모리,암사동 유적,5.0,27,서울 강동구 올림픽로98길 62 1층 102호,37.5495674,127.129596
카페그린비,암사동 유적,5.0,2,서울 강동구 올림픽로100길 40 102호,37.5518641,127.1306576
요거트아이스크림의정석 암사점,암사동 유적,5.0,7,서울 강동구 올림픽로 757 1층 101호,37.5488868,127.126785
레드리본,암사동 유적,0.0,0,서울 강동구 고덕로24길 26,37.5535262,127.1354408
두콩,암사동 유적,5.0,5,서울 강동구 상암로3길 77,37.5540365,127.1271008
커피베이 강동암사역점,암사동 유적,0.0,0,서울 강동구 상암로4길 22 1층,37.5495959,127.1260726
빽다방 암사역점,암사동 유적,3.8,14,서울 강동구 올림픽로 770 영림빌딩 1층 101호,37.5497879,127.1276734
엘리스스푼컵케잌&커피,암사동 유적,5.0,10,서울 강동구 상암로 47,37.5497502,127.1288051
커피인하라,암사동 유적,0.0,0,서울 강동구 고덕로27길 25,37.5558913,127.1377373
그랜드워커힐서울 더파빌리온,암사동 유적,4.0,212,서울 광진구 워커힐로 177 본관 1층,37.5551679,127.1114168
놀이터,암사동 유적,4.4,6,서울 강동구 고덕로28길 52,37.5525116,127.1384955
스윗솔트,암사동 유적,4.5,851,서울 강동구 상암로 286,37.5457749,127.1542027
꽃차드림,암사동 유적,0.0,0,서울 강동구 상암로5길 77 유진아파트 1층 101호,37.5538088,127.1281158
이츠커피,암사동 유적,5.0,2,서울 강동구 암사길 19 1층,37.5515711,127.1314335
로즈애플 강동롯데캐슬점,암사동 유적,5.0,25,서울 강동구 고덕로 133 롯데캐슬상가 1층 108호,37.5553105,127.1403856
