name,station,category,review,address,latitude,longitude
뚝섬미술관,뚝섬역,미술관,8608,서울 성동구 아차산로 33 지하 1층,37.547351,127.0484429
섬세이 테라리움,뚝섬역,전시관,5077,서울 성동구 서울숲2길 44-1 지하1층 섬세이 테라리움,37.5462075,127.0435608
성수아트홀,뚝섬역,공연장,1001,서울 성동구 뚝섬로1길 43,37.5454156,127.0469729
무비랜드,뚝섬역,영화관,293,서울 성동구 연무장길 5-5,37.5441644,127.0502997
인더무드성수 셀프사진관,뚝섬역,"셀프,대여스튜디오",146,서울 성동구 왕십리로16가길 10 지하1층,37.5503473,127.0448514
라쿵 베이커리,뚝섬역,공방,71,서울 성동구 아차산로 54 4층,37.54612729999999,127.0500548
컬러온스튜디오,뚝섬역,공방,736,서울 성동구 왕십리로10길 20 2층,37.54647380000001,127.0466892
유유히 성수,뚝섬역,공방,2323,서울 성동구 서울숲9길 5 101호,37.5483984,127.0435731
히포캠퍼스 성수,뚝섬역,공방,2623,서울 성동구 성수일로12길 19-1 B1층,37.5484304,127.0534454
코사이어티,뚝섬역,복합문화공간,1325,서울 성동구 왕십리로 82-20 코사이어티,37.5447703,127.0456715
스냅파이 서울숲,뚝섬역,"셀프,대여스튜디오",123,서울 성동구 서울숲2길 24,37.5468084,127.0414045
더서울라이티움,뚝섬역,전시관,136,서울 성동구 서울숲2길 32-14 갤러리아포레 지2층,37.545702,127.042425
낫저스트북스,뚝섬역,독립서점,138,서울 성동구 서울숲길 44 3층,37.547883,127.0423843
더페이지갤러리,뚝섬역,"갤러리,화랑",1207,서울 성동구 서울숲2길 32-14 갤러리아 포레 G205,37.545702,127.042425
너즐,뚝섬역,고양이카페,222,서울 성동구 서울숲6길 14 거암아트빌라 4층,37.5475077,127.0430577
보드게임카페 레드버튼 성수점,뚝섬역,보드카페,1393,서울 성동구 연무장길 17 3층,37.54374749999999,127.0514862
플라비 성수점,뚝섬역,공방,1174,서울 성동구 서울숲2길 19-17 반지하층,37.5474204,127.0410508
성동구민종합체육센터,뚝섬역,구민체육센터,676,서울 성동구 왕십리로 89,37.54575579999999,127.0440944
디뮤지엄,뚝섬역,미술관,13577,서울 성동구 왕십리로 83-21 디뮤지엄,37.5438189,127.0441812
블루밍테라,뚝섬역,"관람,체험",44,서울 성동구 아차산로 6 1층,37.5463387,127.0535209
플레이즈라운지,뚝섬역,"키즈카페,실내놀이터",2521,서울 성동구 서울숲2길 32-14 갤러리아포레 더몰 B104,37.545702,127.042425
모노맨션 성수점,뚝섬역,"셀프,대여스튜디오",58,서울 성동구 연무장길 30 1층,37.5431008,127.0527908
서울숲복합문화체육센터,뚝섬역,구민체육센터,1285,서울 성동구 왕십리로11길 19,37.5496222,127.0428282
레트르 성수,뚝섬역,공방,12135,서울 성동구 연무장길 37-18 1층,37.5433702,127.0537867
레토 성수,뚝섬역,방탈출카페,392,서울 성동구 연무장5길 18 지하1층 101호,37.544559,127.0531701
성수 웯우드스튜디오 나무반지공방,뚝섬역,공방,293,서울 성동구 연무장5가길 7 1층 131호,37.5440369,127.0536291
클라쎄 성수,뚝섬역,공방,2499,서울 성동구 연무장5가길 7 성수역 현대테라스타워 1층 130호,37.5439435,127.0532314
위에트 성수,뚝섬역,공방,1122,서울 성동구 서울숲2길 8-8 3층,37.5472477,127.0394561
언더스탠드에비뉴,뚝섬역,복합문화공간,3091,서울 성동구 왕십리로 63 언더스탠드에비뉴,37.5436067,127.0436433
오브유,뚝섬역,공방,375,서울 성동구 왕십리로 66-33 2층,37.5430007,127.0454699
그라운드시소 서촌,서촌,복합문화공간,14083,서울 종로구 자하문로6길 18-8,37.5778413,126.9729057
대림미술관,서촌,미술관,14103,서울 종로구 자하문로4길 21 대림미술관,37.5775023,126.9733626
onground,서촌,"갤러리,화랑",1873,서울 종로구 자하문로10길 23,37.5795215,126.9727876
통의동 보안여관,서촌,"갤러리,화랑",1269,서울 종로구 효자로 33,37.57904389999999,126.9736188
리안갤러리 서울,서촌,"갤러리,화랑",233,서울 종로구 자하문로12길 9,37.5798204,126.9719442
경복궁아트홀,서촌,"공연,연극시설",27,서울 종로구 자하문로 82 경복궁아트홀,37.5833524,126.9706979
종로구립 박노수미술관,서촌,미술관,797,서울 종로구 옥인1길 34,37.5813669,126.9667492
아트사이드 갤러리,서촌,"갤러리,화랑",656,서울 종로구 자하문로6길 15 아트사이드 갤러리,37.5782277,126.9729419
이이엄,서촌,복합문화공간,56,서울 종로구 필운대로9길 3 1~2층,37.5821709,126.9674787
서촌라운지,서촌,복합문화공간,104,서울 종로구 필운대로 27-4,37.5784977,126.9688875
갤러리 B,서촌,"갤러리,화랑",122,서울 종로구 자하문로7길 5,37.5781613,126.9712751
어피스어피스,서촌,전시관,39,서울 종로구 필운대로 48 4층,37.5803124,126.9687687
플루리포텐트 아트 스페이스,서촌,복합문화공간,8,서울 종로구 효자로9길 30 지층 101호(창성동),37.5804775,126.9730136
갤러리 그리다,서촌,"갤러리,화랑",14,서울 종로구 자하문로12길 21,37.5802665,126.972048
아트스페이스서촌,서촌,"갤러리,화랑",13,"서울 종로구 자하문로10길 7 1층, 지하1층",37.5796218,126.9719007
진화랑,서촌,"갤러리,화랑",142,서울 종로구 효자로 25,37.5783286,126.9736927
메종드그루,서촌,복합문화공간,299,서울 종로구 효자로 37,37.5792783,126.9736755
가진화랑,서촌,"갤러리,화랑",88,서울 종로구 자하문로 74,37.5825139,126.9708972
공간서로,서촌,공연장,6,"서울 종로구 필운대로7길 12 1F, B1",37.5815867,126.9678759
세컨드뮤지엄,서촌,복합문화공간,26,서울 종로구 자하문로17길 12-24,37.5824359,126.9696193
서촌재,서촌,"갤러리,화랑",5,서울 종로구 옥인길 65,37.5816155,126.9652535
갤러리 291,서촌,"갤러리,화랑",19,서울 종로구 옥인3길 14 201호,37.5808,126.9660287
서촌창작소,서촌,복합문화공간,10,서울 종로구 자하문로9길 24 2층,37.579581,126.9697597
이상의집,서촌,"문화,유적",364,서울 종로구 자하문로7길 18,37.5786466,126.9708668
사진위주 류가헌 갤러리,서촌,"갤러리,화랑",457,서울 종로구 자하문로 106 아카이브빌딩 2층 지하1층,37.5853679,126.9703607
통인시장,서촌,시장,4101,서울 종로구 자하문로15길 18,37.5807689,126.969948
책방오늘,서촌,독립서점,477,서울 종로구 자하문로6길 11 1호,37.5781982,126.972777
위에트 서촌,서촌,공방,317,서울 종로구 자하문로 37-1 1동 3층,37.5793824,126.9711048
제로월드 강남점,강남역,방탈출카페,3531,서울 서초구 서초대로73길 40 지하1층,37.5009346,127.0245823
코드케이 방탈출카페,강남역,방탈출카페,2164,서울 강남구 봉은사로2길 31 지하 1층 코드케이,37.5026457,127.0263524
세븐클루스 강남 2호점,강남역,방탈출카페,1648,서울 강남구 강남대로 432 점프밀라노 7층 704호 세븐클루스,37.5012754,127.0265365
벌툰 엔틱 강남역점,강남역,만화방,940,서울 강남구 강남대로98길 16 3층,37.5007047,127.0280292
비트포비아 강남던전,강남역,방탈출카페,1971,서울 강남구 강남대로84길 33 대우디오빌플러스 지하1층 111호,37.497514,127.0310602
보드게임카페 레드버튼 시네마강남,강남역,보드카페,3206,"서울 강남구 강남대로 422 4층, 5층",37.5003747,127.0269158
엑소더스 강남1호점,강남역,방탈출카페,617,서울 강남구 봉은사로18길 80 지하1층 엑소더스 강남1호점,37.5015977,127.0273217
벌툰 파리지앵 강남본점,강남역,만화방,248,서울 서초구 강남대로65길 7 3층 만화카페 벌툰,37.50027559999999,127.0253266
세븐클루스 강남1호점,강남역,방탈출카페,873,서울 강남구 테헤란로2길 8 동일빌딩 지하1층,37.4976012,127.0287219
황금열쇠 플라워로드 강남,강남역,방탈출카페,554,서울 강남구 봉은사로18길 76 4층,37.5017923,127.0273977
키이스케이프 메모리컴퍼니,강남역,방탈출카페,1455,서울 강남구 봉은사로2길 7 지하1층,37.5042376,127.0256463
퍼퓸플레이 강남,강남역,공방,1536,서울 강남구 테헤란로 101 지하2층,37.4986087,127.0278979
세모네모동그라미,강남역,공방,592,서울 강남구 강남대로106길 14 오성빌딩 3층,37.5029028,127.0266662
반지대학 강남캠퍼스,강남역,공방,792,서울 강남구 테헤란로1길 32 연성흠근생 4층 1호,37.5004222,127.0274685
물감아트클래스 강남,강남역,공방,1069,서울 서초구 강남대로61길 19 대우벨라채 508호,37.4985124,127.0247111
레미니스 퍼퓸,강남역,공방,761,서울 서초구 서초대로77길 3 아라타워 8층,37.4979437,127.0265374
아트마스 스튜디오,강남역,공방,142,서울 서초구 강남대로 381 두산베어스텔 606호,37.4967849,127.0276423
강남역 흑백 셀프사진관 데이트코스 오디티모드,강남역,"셀프,대여스튜디오",12659,서울 서초구 강남대로 455 지하 1층 120호,37.5028472,127.0245444
로빈훗,강남역,양궁장,304,서울 강남구 강남대로110길 13 B1,37.5040964,127.0258517
국립어린이청소년도서관,강남역,도서관,1159,서울 강남구 테헤란로7길 21 국립어린이청소년도서관,37.5008695,127.0296393
스머프 매직 포레스트 강남점,강남역,테마파크,1070,서울 강남구 강남대로106길 29 지하1층,37.5035148,127.0278264
고베규카츠 서울 강남점,강남역,돈가스,14494,서울 강남구 강남대로102길 29 예촌빌딩,37.502942,127.0275891
트라가 강남역점,강남역,스페인음식,16921,서울 서초구 강남대로55길 24 2층 201호 트라가,37.4956618,127.0255981
플랫나인,강남역,바(BAR),3930,서울 서초구 강남대로65길 10 5층,37.50051000000001,127.0249597
성인취미미술학원 아트아뜰리에 강남점,강남역,미술교육,1034,서울 강남구 봉은사로4길 36 4층 402호,37.5024963,127.0268427
시사쿡요리아카데미,강남역,요리교육,1279,서울 강남구 테헤란로4길 28 송민빌딩 14층,37.4965132,127.0300705
LP댄스학원,강남역,댄스교육,1831,서울 강남구 테헤란로5길 11 4층 LP댄스,37.4995267,127.0292602
한솔요리학원 강남점,강남역,요리교육,2446,서울 서초구 강남대로 405 통영빌딩 14층,37.4987358,127.0266779
뮤라벨 성인전문음악학원 강남본원,강남역,피아노,533,서울 강남구 강남대로94길 9 4층,37.4994846,127.0280991
에버라틴댄스A학원,강남역,댄스교육,434,서울 강남구 테헤란로6길 9 장원빌딩 라틴,37.4980087,127.0307745
이룸에이트 방탈출카페,강남역,방탈출카페,2854,서울 강남구 봉은사로 115 노벨테크빌딩 B2F,37.5052654,127.026161
오하운폴댄스학원 강남점,강남역,댄스교육,942,"서울 강남구 봉은사로6길 34 스타제이빌딩 3층, 4층",37.502838,127.027394
그라운드시소 센트럴,서울역,전시관,5529,서울 중구 세종대로 14 그랜드센트럴 3F,37.557877,126.9743793
문화역서울284,서울역,복합문화공간,9168,서울 중구 통일로 1 문화역서울284,37.5558824,126.9715573
동자아트홀,서울역,공연장,48,서울 용산구 한강대로 372 45 KDB생명타워 B2층,37.5515841,126.9728797
서소문성지역사박물관,서울역,박물관,2526,서울 중구 칠패로 5,37.5605524,126.96935
스페이스후암23,서울역,"갤러리,화랑",43,서울 용산구 후암로 23 space huam23,37.5478492,126.9777478
KP Gallery,서울역,"갤러리,화랑",30,서울 용산구 소월로2나길 12,37.5533283,126.9773127
스튜디오코드,서울역,"셀프,대여스튜디오",46,서울 중구 만리재로 217,37.5568928,126.968192
글루넛 가죽작업실,서울역,공방,287,서울 용산구 후암로13길 36 1층(후암동),37.5465893,126.9778234
세라믹스튜디오 이내,서울역,공방,59,서울 용산구 한강대로102가길 10-1 1층,37.5491302,126.973101
구립청파도서관,서울역,도서관,64,서울 용산구 청파로93길 27,37.5539424,126.9675804
GDR+아카데미 실로암점,서울역,실내골프연습장,747,서울 중구 중림로 49 실로암빌딩 지하 1층,37.5577318,126.9686026
에오디에,서울역,공방,15,서울 용산구 후암로13길 4 1층,37.5480011,126.977618
기막힌셀프스튜디오 셀프사진관,서울역,"셀프,대여스튜디오",185,서울 용산구 청파로71길 32 지하 1층 기막힌스튜디오,37.5497062,126.9683043
GDR아카데미 용산서울역점,서울역,실내골프연습장,1111,서울 용산구 한강대로 366 트윈시티 남산 B2 GDR아카데미 용산 서울역점,37.5507383,126.9727203
샤워,서울역,"갤러리,화랑",8,서울 용산구 두텁바위로 61 지층,37.5461908,126.9790845
마이트리 GDR 아카데미 시청점,서울역,실내골프연습장,319,서울 중구 칠패로 27 지하2층,37.5601765,126.9720654
플러스준스튜디오 용산,서울역,"셀프,대여스튜디오",328,서울 용산구 한강대로98가길 7,37.5480011,126.9732436
얼스오브제,서울역,공방,116,서울 용산구 만리재로 186 2층,37.5543264,126.9668479
서울시립미술관,서울역,미술관,13976,서울 중구 덕수궁길 61,37.5643082,126.9744408
해랑스시,서울역,"초밥,롤",2778,서울 중구 통일로 10 연세세브란스빌딩 지하1층 해랑스시,37.5570572,126.9736211
도쿄스테이크 서울스퀘어점,서울역,"스테이크,립",3372,서울 중구 한강대로 416,37.5555215,126.9738608
라탄공방 슬로우위캔드,서울역,공방,18,서울 용산구 소월로2길 11 3층,37.5544952,126.9767447
동서골프프라자,서울역,실외골프연습장,288,서울 용산구 청파로 314,37.5476211,126.9706012
놉스 서울역점,서울역,"스테이크,립",822,서울 중구 세종대로 14 2층 201호,37.557877,126.9743793
갤러리 더 스퀘어 용산점,해방촌,차,71,서울 용산구 신흥로 103-1 2층,37.54478460000001,126.9844845
오드 프레젠트,해방촌,영화관,78,서울 용산구 소월로20길 53,37.54424290000001,126.984683
상히읗,해방촌,"갤러리,화랑",18,서울 용산구 신흥로 30 지하 02호,37.5410461,126.9872407
TTD,해방촌,공방,4,서울 용산구 신흥로11나길 2-27,37.5440638,126.9858941
감정선프로젝트 이태원본점,해방촌,공방,476,서울 용산구 회나무로 7 지하1층 감정선프로젝트 이태원본점,37.5386414,126.987676
카마라타뮤직컴퍼니,해방촌,"공연,연극시설",47,서울 용산구 신흥로7길 1,37.5419221,126.9871708
인프로그레스,해방촌,독립서점,45,서울 용산구 신흥로20길 35 지하 1층,37.5470704,126.9839278
콤콤오락실 이태원점,해방촌,오락실,13,서울 용산구 회나무로 3,37.5385944,126.9872881
올리에띠 가죽공방,해방촌,공방,583,서울 용산구 녹사평대로54길 23-1 1층(목포집포자옆 통로입구),37.5391822,126.9885233
야간작업실,해방촌,공방,24,서울 용산구 신흥로 121-1 1층 좌측,37.5445408,126.9824875
아프로탱,해방촌,공방,5,서울 용산구 녹사평대로46길 9 1층,37.5373969,126.9874034
쾨닉 서울,해방촌,전시관,353,서울 용산구 소월로38길 30-34 B1F,37.5440662,126.9901678
디어.,해방촌,공방,193,서울 용산구 회나무로6길 19 지층,37.5380738,126.9888796
와이아트스튜디오,해방촌,공방,28,서울 용산구 녹사평대로46길 23 202호,37.5372666,126.9881324
스토리지북앤필름 로터리점,해방촌,독립서점,94,서울 용산구 신흥로36길 5 1층,37.5465138,126.981956
벨리븐,해방촌,독립서점,62,서울 용산구 회나무로12길 5 Beleben,37.5391361,126.9895695
슈공방,해방촌,공방,96,서울 용산구 회나무로13가길 11 1층,37.5408168,126.9901879
실버키트하우스,해방촌,공방,65,서울 용산구 신흥로36길 6 1층,37.5463196,126.9818831
용산역사문화사회적협동조합,해방촌,"관람,체험",82,서울 용산구 신흥로36길 4 2층,37.5463972,126.9817824
세라믹 베이커리,해방촌,공방,6,서울 용산구 녹사평대로40나길 53 1층,37.5368836,126.9887314
갤러리 이알디,해방촌,"갤러리,화랑",171,서울 용산구 회나무로13가길 25,37.5410914,126.9909435
마시멜로우아트홀,해방촌,공방,56,서울 용산구 회나무로25길 25 2층,37.540874,126.990961
갤러리uhm,해방촌,"갤러리,화랑",51,서울 용산구 두텁바위로60길 49 대원정사빌딩 본관 4층,37.5489161,126.9833721
비체노 가죽공방,해방촌,공방,633,서울 용산구 녹사평대로40다길 2 101호,37.534968,126.9884789
놀숲 수유점,수유역,만화방,358,서울 강북구 노해로8길 22 211호,37.6379915,127.0242548
큐브이스케이프 수유점,수유역,방탈출카페,681,서울 강북구 도봉로87길 11 2층,37.638337,127.0248677
더트랩 수유 방탈출,수유역,방탈출카페,1469,서울 강북구 도봉로 363 구봉빌딩 4층,37.63994710000001,127.027246
더홀릭보드게임카페 수유역점,수유역,보드카페,2884,서울 강북구 노해로8길 29 4층,37.6385329,127.0241951
모비딕 만화카페&가챠샵,수유역,만화방,531,서울 강북구 도봉로 350 삼주빌딩 4층,37.6385766,127.0266946
공자왈만화방,수유역,만화방,634,서울 강북구 노해로8길 29 현대크리스탈 5층,37.6385329,127.0241951
벌툰 파리지앵 수유역점,수유역,만화방,127,서울 강북구 한천로139길 42 2층 204호,37.638904,127.0249021
보드게임카페 레드버튼 수유역점,수유역,보드카페,1625,서울 강북구 한천로139길 42 3층 302호,37.638904,127.0249021
핑크핑영화룸카페,수유역,룸카페,90,서울 강북구 노해로8길 28 3층,37.638283,127.024383
리틀비틀 수유점,수유역,"키즈카페,실내놀이터",404,서울 강북구 노해로 70 5층 리틀비틀키즈카페,37.6418278,127.0226705
럭키골프클럽,수유역,골프연습장,18,"서울 강북구 한천로 1013 2층,3층",37.6384442,127.0285952
내맘대로 꾸미는 슬라임,수유역,슬라임카페,97,서울 강북구 삼양로 421,37.6410501,127.016616
수 파크스크린골프,수유역,파크골프장,13,서울 강북구 도봉로67길 18 . 3층 03호,37.6307808,127.0229483
키즈마루,수유역,"키즈카페,실내놀이터",173,서울 강북구 삼양로 433 삼원빌딩 4층,37.64216529999999,127.0162809
쥬니버스,수유역,동물카페,264,서울 강북구 삼양로 447 지하1층 쥬니버스,37.64330560000001,127.0159155
수만화카페,수유역,만화방,115,서울 도봉구 도봉로 454 3층,37.6462157,127.0337088
수유재래시장,수유역,시장,802,서울 강북구 도봉로71길 26 수유재래시장,37.6314922,127.0224643
수유 펀치라인복싱,수유역,"복싱,권투장",71,"서울 강북구 삼양로 472 2층, 3층 펀치라인복싱",37.6453729,127.0158044
리우공방,수유역,공방,224,서울 강북구 삼양로 369 1층 리우공방,37.63638359999999,127.0170743
컨트롤비트코리아댄스학원 본점,수유역,댄스교육,200,서울 강북구 도봉로 369 2층,37.6403694,127.0277078
위드피아노 수유점,수유역,피아노,224,서울 강북구 덕릉로 101 보람빌딩 2층,37.6349962,127.0250168
고메스퀘어 수유점,수유역,"일식,초밥뷔페",2852,서울 강북구 도봉로 308 9층,37.6356916,127.0238173
이로운날들,수유역,파티복대여,69,서울 도봉구 우이천로 284 J빌딩 4층,37.6436384,127.0305779
신매콤터,수유역,종합분식,1433,서울 강북구 오패산로 412,37.6374943,127.026614
조이앤플레이음악학원 창동점,수유역,피아노,205,서울 도봉구 우이천로20길 7 건영캐스빌 상가 206호,37.6414403,127.0340343
강북 북부시장,수유역,시장,80,서울 강북구 한천로123길 26,37.6362361,127.0303452
힐링뮤직아카데미,수유역,드럼,65,서울 강북구 한천로 1103 3층,37.6438657,127.0209714
피어나폴댄스,수유역,댄스교육,77,서울 강북구 오패산로77길 16 3층302호,37.6369781,127.0256622
스튜디오 퍼플제이,수유역,"셀프,대여스튜디오",13,서울 강북구 덕릉로41길 56 유앤아이빌딩 5층,37.6344358,127.0181455
수유전통시장,수유역,시장,247,서울 강북구 도봉로67길 18 수유시장,37.6307808,127.0229483
스시노칸도 수유점,수유역,"초밥,롤",7914,서울 강북구 한천로139나길 1 3층,37.6390657,127.0252419
국립민속박물관 어린이박물관,경복궁,박물관,1677,서울 종로구 삼청로 37,37.58084729999999,126.9768515
국립고궁박물관,경복궁,박물관,4441,서울 종로구 효자로 12 국립고궁박물관,37.5766084,126.974951
국립민속박물관,경복궁,박물관,5221,서울 종로구 삼청로 37,37.58084729999999,126.9768515
경복궁,경복궁,궁궐,35856,서울 종로구 사직로 161 경복궁,37.579617,126.977041
대한민국역사박물관,경복궁,박물관,4053,서울 종로구 세종대로 198 대한민국역사박물관,37.5739432,126.9779299
현대화랑,경복궁,"갤러리,화랑",455,서울 종로구 삼청로 8,37.5766382,126.9798457
국립현대미술관 서울,경복궁,미술관,24827,서울 종로구 삼청로 30,37.5795117,126.9805862
학고재,경복궁,"갤러리,화랑",2076,서울 종로구 삼청로 50,37.5803283,126.9802958
통의동 보안여관,경복궁,"갤러리,화랑",1269,서울 종로구 효자로 33,37.57904389999999,126.9736188
아트사이드 갤러리,경복궁,"갤러리,화랑",656,서울 종로구 자하문로6길 15 아트사이드 갤러리,37.5782277,126.9729419
국제갤러리,경복궁,"갤러리,화랑",4720,서울 종로구 삼청로 54,37.5807226,126.9808479
유스퀘이크,경복궁,전시관,148,서울 종로구 효자로 25,37.5783286,126.9736927
책방오늘,경복궁,독립서점,477,서울 종로구 자하문로6길 11 1호,37.5781982,126.972777
페레스프로젝트,경복궁,"갤러리,화랑",318,서울 종로구 율곡로1길 37 1층,37.5775789,126.9804722
미앤갤러리,경복궁,"갤러리,화랑",56,서울 종로구 자하문로10길 13-1,37.5795256,126.9723511
리안갤러리 서울,경복궁,"갤러리,화랑",233,서울 종로구 자하문로12길 9,37.5798204,126.9719442
한복남 경복궁점,경복궁,한복대여,3469,서울 종로구 사직로 133-5,37.5762335,126.9733125
학고재 아트센터,경복궁,"갤러리,화랑",245,서울 종로구 삼청로 48-4,37.58024229999999,126.9804411
지지배배한복 경복궁점,경복궁,한복대여,1707,서울 종로구 자하문로2길 18 3층 지지배배,37.5763759,126.9736739
참한복 & 스튜디오,경복궁,한복대여,1480,서울 종로구 종로1길 55 경제통신사빌딩 2층,37.575338,126.9788824
무서록,경복궁,"갤러리,화랑",76,서울 종로구 자하문로6길 12-16 2층,37.577861,126.9725071
디아 컨템포러리,경복궁,"갤러리,화랑",18,서울 종로구 율곡로1길 37 2층,37.5775789,126.9804722
한복남 프리미엄,경복궁,한복대여,1072,서울 종로구 사직로 133-9 한복남 프리미엄,37.57619680000001,126.9732928
나예한복 경복궁점,경복궁,한복대여,333,서울 종로구 사직로 133-10 1층 나예한복,37.5763755,126.9734463
아트스페이스3,경복궁,"갤러리,화랑",168,서울 종로구 효자로7길 23 지하 1층,37.5784234,126.9733336
원데이한복,경복궁,한복대여,274,서울 종로구 사직로 137 지하층,37.5760507,126.9738485
한복소녀,경복궁,한복대여,962,서울 종로구 자하문로2길 8 2층 서울 종로구 적선동 98),37.5763674,126.9731015
갤러리시몬,경복궁,"갤러리,화랑",184,서울 종로구 자하문로6길 20 갤러리시몬,37.5780759,126.9732512
세계장신구박물관,경복궁,박물관,26,서울 종로구 북촌로5나길 2 세계장신구박물관,37.580936,126.9817903
별궁터한복 경복궁점,경복궁,한복대여,335,서울 종로구 자하문로2길 7 2층,37.5765953,126.9731545
