name,category,region,score,review,value,price,address,latitude,longitude
대성갈비,갈비,뚝섬역,3.2,463,19.64763056712402,30500,서울 성동구 상원1길 26 서울숲A타워 1층 101~103호 (우)04779,37.5461391,127.0486088
제스티살룬 성수,햄버거,뚝섬역,4.1,2064,31.29483057212004,10925,서울 성동구 서울숲4길 13 1층 (우)04768,37.5475413,127.0424647
르프리크,햄버거,뚝섬역,4.3,1293,30.811621942761633,8925,서울 성동구 연무장5길 9-16 B103호 (우)04782,37.5443638,127.0526737
차이나플레인 서울숲점,중국요리,뚝섬역,3.3,217,17.768833707203992,16500,서울 성동구 뚝섬로1길 25 (우)04778,37.5436431,127.0463021
로우커피스탠드,카페,뚝섬역,4.5,373,26.659151088365395,2700,서울 성동구 왕십리로4길 28-2 1층 (우)04778,37.5471333,127.0466301
미테이블 성수본점,양식,뚝섬역,4.7,1277,33.61934268420616,31900,서울 성동구 왕십리로8길 5 1층 (우)04778,37.5465226,127.045351
밀도 성수본점,"제과,베이커리",뚝섬역,3.7,367,21.859906871225046,7750,서울 성동구 왕십리로 96 1층 (우)04778,37.5462417,127.0448937
오레노카츠 성수본점,"돈까스,우동",뚝섬역,3.7,465,22.73348684626489,14500,서울 성동구 성수일로 47 1층 102호 (우)04779,37.5447534,127.049521
센터커피 서울숲점,커피전문점,뚝섬역,3.8,505,23.66083934329237,5500,서울 성동구 서울숲2길 28-11 1층 (우)04768,37.5465341,127.0416644
소문난성수감자탕,감자탕,뚝섬역,3.0,3758,24.695724730692532,19500,서울 성동구 연무장길 45 1층 (우)04782,37.5428851,127.0544297
어메이징브루잉컴퍼니 성수브루펍,"호프,요리주점",뚝섬역,4.2,205,22.377079908916244,25000,서울 성동구 성수일로4길 4 1층 (우)04780,37.5428884,127.0493997
누메로도스,이탈리안,뚝섬역,3.9,650,25.266187604613418,20250,서울 성동구 상원1길 35-9 1층 (우)04778,37.5463498,127.0473418
훼미리손칼국수보쌈,"족발,보쌈",뚝섬역,3.5,856,23.63703271509223,18500,서울 성동구 왕십리로 134 1층 (우)04789,37.5495435,127.0446906
서울숲누룽지통닭구이,치킨,뚝섬역,3.7,433,22.4702647761715,26500,"서울 성동구 왕십리로5길 10 1, 2층 (우)04768",37.5469641,127.0444086
할머니의레시피,한식,뚝섬역,3.6,624,23.175905939051045,12250,서울 성동구 서울숲2길 44-12 (우)04768,37.5471785,127.0421007
카페&펍 연무장,카페,뚝섬역,3.5,384,20.836351670007247,5875,서울 성동구 연무장길 36 8층 (우)04781,37.5428635,127.0533094
온량,이탈리안,뚝섬역,3.7,618,23.783989508933008,15500,서울 성동구 서울숲4길 26-10 1층 (우)04768,37.5469117,127.0434891
블루보틀 성수 카페,커피전문점,뚝섬역,3.2,822,21.481459842166625,5600,서울 성동구 아차산로 7 (우)04789,37.5485225,127.046582
스시이치바,"초밥,롤",뚝섬역,4.3,297,24.497501991973238,12250,서울 성동구 왕십리로14길 8 (우)04789,37.54939299999999,127.0448219
비사벌 전주콩나물국밥,국밥,뚝섬역,4.2,276,23.620873525986823,10000,서울 성동구 왕십리로6길 1-2 1층 (우)04778,37.5462676,127.045032
로우키,카페,뚝섬역,4.4,711,28.899542810212697,3675,서울 성동구 연무장3길 6 1층 (우)04782,37.5441954,127.0515838
갓잇 서울숲점,"멕시칸,브라질",뚝섬역,4.6,535,28.907017140925685,41750,서울 성동구 왕십리로10길 9-14 1층 (우)04778,37.5469979,127.0458673
할아버지공장,디저트카페,뚝섬역,3.2,727,21.088963354229396,7250,서울 성동구 성수이로7가길 9 1-2층 (우)04781,37.5411231,127.0548807
차만다 서울숲점,양식,뚝섬역,4.3,2132,32.96072428942681,30500,서울 성동구 서울숲2길 28-12 1층 (우)04768,37.5465921,127.0414517
무색 MUSAEK,일식,뚝섬역,4.5,472,27.715929248213698,30000,서울 성동구 상원2길 1-10 2층 (우)04779,37.5461995,127.0493273
어니언 성수,카페,뚝섬역,3.5,1037,24.307678723040418,5625,서울 성동구 아차산로9길 8 1-2층 (우)04797,37.5447169,127.0582995
호호식당 성수동점,일식,뚝섬역,3.2,291,18.1656121672585,17000,서울 성동구 서울숲4길 25 (우)04768,37.5471159,127.0439136
눈꽃돼지,"육류,고기",뚝섬역,4.5,146,22.456946640504313,21750,서울 성동구 왕십리로8길 17-4 (우)04778,37.5462247,127.0467185
성수베이킹스튜디오,"제과,베이커리",뚝섬역,4.6,790,30.697170651731206,4250,서울 성동구 서울숲2길 46 지하1층 (우)04768,37.5461913,127.0437481
타코튜즈데이 성수점,"멕시칸,브라질",뚝섬역,4.0,878,27.115139590740707,36000,서울 성동구 왕십리로10길 10 1층 (우)04778,37.5467285,127.0456066
권식족발,"족발,보쌈",뚝섬역,4.2,68,17.78324731930849,38666,서울 성동구 아차산로7길 4 1층 (우)04794,37.5455638,127.0543972
성일정육식당,"육류,고기",뚝섬역,2.7,74,11.657217906548038,66250,서울 성동구 아차산로3길 9 1층 (우)04789,37.5482472,127.0469416
성수족발,"족발,보쌈",뚝섬역,3.3,774,21.954447996866044,45000,서울 성동구 아차산로7길 7 1층 (우)04793,37.5460225,127.0542142
홍화돈,삼겹살,뚝섬역,3.7,516,23.117758635681188,36000,서울 성동구 왕십리로4길 23-1 1층 (우)04778,37.5469638,127.0463449
강남면옥 성수점,냉면,뚝섬역,3.0,333,17.433422978930103,60250,"서울 성동구 성수일로 77 1층 110,111호 (우)04790",37.547478,127.0498957
케슬리 성수본점,샌드위치,뚝섬역,4.6,12,11.798767044323068,5875,서울 성동구 상원6길 3 1층 (우)04790,37.54854479999999,127.048593
파머스카페,카페,뚝섬역,4.1,1047,28.514019346012045,5625,서울 성동구 왕십리로6길 11 1층 (우)04778,37.5460053,127.0460921
밀본,칼국수,뚝섬역,3.1,89,13.949409978023821,10250,서울 성동구 아차산로 67-16 KIMG빌딩 1층 (우)04793,37.546444,127.0513611
이태리차차,이탈리안,뚝섬역,3.7,185,19.335262692738848,24500,서울 성동구 연무장길 14-5 1층 (우)04781,37.5434963,127.051029
유가츠,"돈까스,우동",뚝섬역,4.0,309,22.94628918991677,12000,서울 성동구 서울숲4길 12-7 지하1층 (우)04768,37.5472618,127.0423072
정선부뚜막,한식,뚝섬역,3.5,191,18.401233802097234,10000,서울 성동구 서울숲6길 14 1층 (우)04768,37.5475077,127.0430577
오후,퓨전일식,뚝섬역,3.6,729,23.734960322912773,14250,서울 성동구 서울숲2길 44-7 1층 (우)04768,37.5461754,127.0433804
이월로스터스 성수점,카페,뚝섬역,4.1,117,19.559806960309224,5250,서울 성동구 서울숲2길 46 (우)04768,37.5471785,127.0421007
평이담백뼈칼국수 성수점,칼국수,뚝섬역,3.4,630,21.920839932640124,17000,"서울 성동구 상원10길 10 지하1층, 1층 (우)04790",37.5493504,127.0490622
쎈느,카페,뚝섬역,3.8,182,19.7960473807974,6325,"서울 성동구 연무장5길 20 1,2층 (우)04782",37.5448471,127.0534209
소바마에,일식,뚝섬역,3.8,289,21.545547507325974,13550,서울 성동구 왕십리로4길 26-20 지하1층 (우)04778,37.5468041,127.0470079
성수동대림창고갤러리,갤러리카페,뚝섬역,3.1,1294,22.215424519814277,7500,서울 성동구 성수이로 78 1층 (우)04784,37.5418384,127.0564636
고집132 성수본점,삼겹살,뚝섬역,4.6,447,28.082048869108927,22000,서울 성동구 왕십리로8길 5 대영빌딩1층 (우)04778,37.5465226,127.045351
파르코,피자,뚝섬역,3.9,460,23.920252367686928,18425,서울 성동구 서울숲2길 44 1층 (우)04768,37.5462414,127.0435723
춘천닭갈비,닭요리,뚝섬역,4.8,42,18.0537605553291,10333,서울 성동구 왕십리로8길 8 1층 (우)04778,37.546324,127.0456226
<<<<<<< Updated upstream
자연도소금빵 in성수,"제과,베이커리",뚝섬역,3.4,2434,26.512186920756747,12000,서울 성동구 연무장길 56-1 1층 (우)04781,37.5423017,127.0554582
비엔나커피하우스 서울숲역점,카페,뚝섬역,3.6,56,14.554984564204382,5000,서울 성동구 왕십리로 66 1층 (우)04778,37.5434613,127.0450286
스트로베리32 성수점,"제과,베이커리",뚝섬역,4.5,488,27.865631202636926,36250,서울 성동구 왕십리로10길 9-31 3층 (우)04778,37.5468258,127.0462873
=======
자연도소금빵 in성수,"제과,베이커리",뚝섬역,3.4,2433,26.510790330061404,12000,서울 성동구 연무장길 56-1 1층 (우)04781,37.5423017,127.0554582
비엔나커피하우스 서울숲역점,카페,뚝섬역,3.6,56,14.554984564204382,5000,서울 성동구 왕십리로 66 1층 (우)04778,37.5434613,127.0450286
스트로베리32 성수점,"제과,베이커리",뚝섬역,4.5,487,27.856419326339164,36250,서울 성동구 왕십리로10길 9-31 3층 (우)04778,37.5468258,127.0462873
>>>>>>> Stashed changes
브레디포스트 성수,카페,뚝섬역,4.2,4348,35.18634509291009,5750,"서울 성동구 상원1길 5 1,2층 201호 (우)04779",37.5444991,127.0491623
업사이드커피 뚝섬점,커피전문점,뚝섬역,4.4,156,22.247481543532555,5000,서울 성동구 왕십리로14길 19-1 1층 (우)04788,37.5487537,127.0459109
후후베이크,"제과,베이커리",뚝섬역,4.6,125,22.246896771976797,3550,서울 성동구 상원1길 13 1층 (우)04779,37.5450459,127.0487576
도렐 성수점,카페,뚝섬역,2.9,256,16.09232064619614,4700,서울 성동구 연무장7길 11 1층 (우)04782,37.5438054,127.0544306
빠오즈푸 서울숲점,중식,뚝섬역,4.0,338,23.3040004295218,8625,서울 성동구 왕십리로6길 13 1층 (우)04778,37.545944,127.0461964
치카 성수,디저트카페,뚝섬역,4.5,453,27.531437391186067,19875,서울 성동구 뚝섬로1가길 14 1층 (우)04779,37.5423383,127.0471594
성수아구찜탕,아구,뚝섬역,3.6,56,14.554984564204382,45000,서울 성동구 왕십리로4길 10 1층 (우)04778,37.5455685,127.0458912
<<<<<<< Updated upstream
성수동간판없는집,닭요리,뚝섬역,4.3,305,24.611415938395236,0,서울 성동구 성수일로 59-1 1층 (우)04779,37.5459289,127.0499748
=======
성수동간판없는집,닭요리,뚝섬역,4.3,304,24.59734063941187,0,서울 성동구 성수일로 59-1 1층 (우)04779,37.5459289,127.0499748
>>>>>>> Stashed changes
푸드갤러리빈,두부전문점,뚝섬역,4.8,109,22.5623057558036,17500,서울 성동구 왕십리로6길 19-7 1층 (우)04778,37.5458882,127.0467758
조조칼국수 성수점,칼국수,뚝섬역,4.5,2173,34.5794583045652,11333,서울 성동구 성수일로8길 55 1층 (우)04794,37.545243,127.0566783
베통 성수,카페,뚝섬역,4.6,391,27.467804463036124,5750,서울 성동구 연무장7가길 8 (우)04782,37.54294470000001,127.0552259
술래감자탕,감자탕,뚝섬역,3.9,44,14.845983710104246,16000,서울 성동구 왕십리로4길 13 1층 (우)04778,37.5459709,127.0458523
마일스톤커피 성수,카페,뚝섬역,4.0,461,24.542259564326955,4950,서울 성동구 서울숲4길 15 1층 (우)04768,37.5474337,127.0428283
양복점 성수점,양꼬치,뚝섬역,4.7,335,27.34042245182706,23500,서울 성동구 왕십리로4길 28-2 1층 (우)04778,37.5471333,127.0466301
<<<<<<< Updated upstream
서울로인 서울숲점,한식,뚝섬역,4.4,1122,30.904539400849153,58000,서울 성동구 서울숲2길 32-14 갤러리아포레 2층 203-2호 (우)04769,37.545702,127.042425
=======
서울로인 서울숲점,한식,뚝섬역,4.4,1121,30.900619578763624,58000,서울 성동구 서울숲2길 32-14 갤러리아포레 2층 203-2호 (우)04769,37.545702,127.042425
>>>>>>> Stashed changes
퍼먼트,"제과,베이커리",뚝섬역,3.4,810,22.774111383992405,5250,"서울 성동구 서울숲2길 37 지하1층, 1층 (우)04768",37.5466184,127.042819
카페 투스프링,카페,뚝섬역,4.4,5,7.883741664603442,6000,서울 성동구 왕십리로4길 26-14 1층 (우)04778,37.546851,127.0468581
고공 성수본점,"육류,고기",뚝섬역,3.6,141,17.84097740736454,10000,서울 성동구 왕십리로8길 10 (우)04778,37.5462951,127.0458576
태성골뱅이 성수점,"호프,요리주점",뚝섬역,5.0,123,24.101407828025184,29000,"서울 성동구 왕십리로10길 8 1층, 2층, 지하 (우)04778",37.5468175,127.0455122
브루잉세레모니,커피전문점,뚝섬역,4.5,294,25.591389103529192,6000,서울 성동구 연무장5가길 22-1 1층 (우)04782,37.5432581,127.055141
<<<<<<< Updated upstream
서촌계단집,"해물,생선",서촌,3.0,1096,21.00100338082569,28500,서울 종로구 자하문로1길 15 1층 (우)03041,37.5763353,126.9714913
잘빠진메밀 서촌점,국수,서촌,3.5,848,23.604207152089717,17250,서울 종로구 자하문로11길 4 1-2층 (우)03036,37.579665,126.9709851
라카페갤러리,갤러리카페,서촌,4.7,322,27.154965919146488,14875,서울 종로구 자하문로10길 28 1층 (우)03044,37.5792927,126.9730284
영화루,중국요리,서촌,3.2,650,20.731230855067423,7250,서울 종로구 자하문로7길 65 1층 (우)03036,37.58014,126.9690212
나무사이로,커피전문점,서촌,4.1,455,25.10222051900898,5500,서울 종로구 사직로8길 21 1층 (우)03169,37.5746678,126.9709706
스태픽스,카페,서촌,3.3,1194,23.383474832406513,7125,서울 종로구 사직로9길 22 1층 102호 (우)03027,37.5776587,126.9678039
준수방키친,양식,서촌,4.5,1166,31.7798623452895,26250,서울 종로구 자하문로11길 8 (우)03036,37.5796945,126.9707835
칸다소바 경복궁점,일본식라면,서촌,4.0,1388,28.945357371017376,11000,서울 종로구 자하문로7길 5 1층 (우)03040,37.5781613,126.9712751
김진목삼,삼겹살,서촌,4.5,403,27.00636695082518,18666,서울 종로구 자하문로1길 56 1층 (우)03041,37.5771681,126.9695389
애즈라이크,카페,서촌,3.9,495,24.205646114227218,14500,서울 종로구 효자로7길 23 1층 (우)03044,37.5784234,126.9733336
안주마을,"호프,요리주점",서촌,4.0,1048,27.82237043358519,21000,서울 종로구 자하문로1길 3 (우)03041,37.5764578,126.9721561
토속촌삼계탕,삼계탕,서촌,3.7,1328,26.61107361723901,22250,서울 종로구 자하문로5길 5 (우)03041,37.5776249,126.9716821
알로이막막,동남아음식,서촌,3.0,500,18.649818303254595,15375,서울 종로구 자하문로7길 30 (우)03040,37.5786269,126.9703334
온지음 레스토랑,한식,서촌,4.4,115,20.915796840868005,210000,서울 종로구 효자로 49 4층 (우)03043,37.58050650000001,126.9733811
아키비스트,카페,서촌,3.9,768,25.915854781072014,4833,서울 종로구 효자로13길 52 1층 (우)03042,37.5822158,126.9726772
스코프 서촌점,"제과,베이커리",서촌,3.7,458,22.677485777224017,4825,서울 종로구 필운대로5가길 31 (우)03037,37.5803606,126.967478
도량,중국요리,서촌,4.4,605,28.190271938704985,26500,서울 종로구 자하문로6길 6 백송빌딩 2층 (우)03044,37.5779717,126.9725066
서촌김씨뜨라또리아,이탈리안,서촌,4.2,272,23.559781539776832,21250,서울 종로구 자하문로9길 6 2층 (우)03036,37.579579,126.9708425
고치비,이탈리안,서촌,3.7,385,22.036598267019876,28000,서울 종로구 필운대로 38 1층 (우)03040,37.579331,126.9689389
마지,한식,서촌,3.6,132,17.605256861598313,9750,서울 종로구 자하문로5길 19 (우)03041,37.5776006,126.9707943
한일관 광화문점,한정식,서촌,3.4,90,15.336922322157289,16500,서울 종로구 종로1길 50 더케이트윈타워 A동 지하1층 (우)03142,37.574769,126.979032
서촌기와집,갈비,서촌,3.2,59,13.101902599110723,32500,서울 종로구 자하문로1길 35 1층 (우)03041,37.5765076,126.9702488
체부동잔치집,국수,서촌,3.6,1009,24.903740195407096,9625,서울 종로구 자하문로1길 16 1층 (우)03041,37.57655159999999,126.9715014
포담,중국요리,서촌,3.5,295,19.91625809013421,19250,서울 종로구 사직로 133-10 2층 1호 (우)03044,37.5763755,126.9734463
금상고로케 서촌마을점,"제과,베이커리",서촌,4.4,163,22.439412282426478,12000,서울 종로구 자하문로9길 24 1층 (우)03036,37.579581,126.9697597
체부동수제비와보리밥,수제비,서촌,3.8,230,20.681187299982813,12250,서울 종로구 자하문로5길 16 1층 (우)03040,37.5777894,126.9710431
누하의숲,일식집,서촌,3.8,356,22.335395970762626,15250,서울 종로구 필운대로 31-1 (우)03039,37.5787939,126.9687445
후라토식당 본점,일식,서촌,3.8,529,23.836932624875434,17750,서울 종로구 새문안로5길 19 로얄빌딩 지하1층 63호 (우)03173,37.571988,126.9743281
이태리총각,이탈리안,서촌,3.3,120,15.826108800469246,24000,서울 종로구 자하문로9길 11 1층 (우)03040,37.579332,126.9705632
대오서점,카페,서촌,2.9,91,13.113186873442217,5750,서울 종로구 자하문로7길 55 (우)03036,37.5804114,126.969845
한옥달,이탈리안,서촌,4.0,96,18.29884391401353,20000,서울 종로구 자하문로1가길 9 1층 (우)03041,37.5769438,126.9718793
강구미주구리,회,서촌,3.9,113,18.47117394873853,37500,서울 종로구 자하문로2길 5 (우)03044,37.5765943,126.9730362
까델루뽀,이탈리안,서촌,3.9,140,19.300163572474858,19250,서울 종로구 자하문로16길 5-5 (우)03042,37.5818097,126.9714224
인텔리젠시아 커피 서촌,커피전문점,서촌,3.1,423,18.75417371121907,5600,서울 종로구 자하문로 34 1층 (우)03044,37.5790884,126.9717598
더마틴,카페,서촌,3.9,363,22.998900083783287,6250,서울 종로구 자하문로 54-1 1층 (우)03043,37.5809502,126.9714965
창성갈비,갈비,서촌,4.0,62,16.57253890556613,10500,서울 종로구 자하문로 40-1 1층 (우)03043,37.57963549999999,126.9715949
라면점빵,분식,서촌,4.1,152,20.624795477708982,5125,서울 종로구 자하문로1길 39 1층 (우)03041,37.5765951,126.9701253
광화문뚝감,감자탕,서촌,3.9,682,25.45332995232608,25500,서울 종로구 새문안로3길 21 1층 (우)03175,37.57210190000001,126.9725724
김용현베이커리,"제과,베이커리",서촌,4.0,314,23.010290555302532,4200,서울 종로구 자하문로 21 1층 (우)03040,37.5779879,126.9715459
이가면옥,냉면,서촌,4.0,88,17.95454547892856,11750,서울 종로구 자하문로1길 33 (우)03041,37.5764792,126.9703968
국빈관,"육류,고기",서촌,3.6,378,21.375130338296735,44000,서울 종로구 자하문로2길 17-4 (우)03044,37.5766245,126.9738266
밥플러스,한식,서촌,4.2,104,19.546633470661597,10500,서울 종로구 옥인길 9 1층 (우)03037,37.5808819,126.967756
The94,이탈리안,서촌,3.9,99,17.960163725353556,19750,서울 종로구 자하문로10길 10-32 1층 (우)03044,37.5789832,126.9719689
사발,한식,서촌,3.5,384,20.836351670007247,16750,서울 종로구 사직로8길 34 경희궁의아침 3단지 1층 142호 (우)03174,37.5735289,126.9721203
대충유원지 인왕산,카페,서촌,3.7,374,21.92962629609052,7000,서울 종로구 필운대로 46 무목적빌딩 4층 (우)03036,37.5800431,126.9688155
두오모 북스앤쿡스,이탈리안,서촌,3.9,160,19.817477023439405,43500,서울 종로구 자하문로16길 5 1층 (우)03042,37.5816557,126.9715615
테라로사 광화문점,커피전문점,서촌,4.0,355,23.49972292340812,5700,서울 종로구 종로1길 50 더케이트윈타워 B동 1층 (우)03142,37.574708,126.979549
화목순대국 광화문1호점,순대,서촌,3.9,447,23.80869360641844,15500,서울 종로구 새문안로5길 11 1층 (우)03182,37.57119,126.9747387
도취,한식,서촌,4.4,316,25.339167805060036,23500,서울 종로구 옥인길 23-6 지하1층 101호 (우)03037,37.5802493,126.9673793
효자동초밥,"초밥,롤",서촌,3.2,242,17.577796618689757,19000,서울 종로구 자하문로 14 1층 (우)03044,37.5773886,126.9724395
능라밥상,한식,서촌,3.7,133,18.12200725981837,32000,서울 종로구 사직로2길 14 (우)03026,37.5729714,126.9639588
코피티암커피 경복궁점,카페,서촌,3.5,147,17.490242958174402,4950,서울 종로구 자하문로4길 7 (우)03044,37.5774028,126.9726376
사직커피,카페,서촌,4.5,173,23.21574884646538,6900,"서울 종로구 사직로 49-4 1, 2층 (우)03028",37.5738163,126.9650656
내자상회,카페,서촌,4.0,424,24.20835667569767,8250,서울 종로구 사직로10길 3 1층 (우)03169,37.5757892,126.9704987
김진목삼 2호점,"육류,고기",서촌,4.6,304,26.313434172394093,18666,서울 종로구 자하문로1가길 9 1층 (우)03041,37.5769438,126.9718793
광화문한옥집,한식,서촌,2.9,123,13.978816540254607,34250,서울 종로구 새문안로5가길 7 세종클럽 지하1층 (우)03173,37.57274049999999,126.9740251
고가빈커리하우스 광화문본점,인도음식,서촌,3.7,4015,30.702754147074792,14775,서울 종로구 경희궁2길 7 3층 (우)03175,37.5728735,126.9709678
평안도만두집,한식,서촌,4.0,179,20.77182740356084,26000,서울 종로구 새문안로3길 30 대우복합빌딩 지하1층 104-105호 (우)03173,37.5727748,126.9732574
광화문집,"찌개,전골",서촌,2.8,195,14.778721045845446,7500,서울 종로구 새문안로5길 12 (우)03183,37.570892,126.9754776
통의동단팥,카페,서촌,4.4,185,22.99328536433809,8875,서울 종로구 자하문로 20-1 (우)03044,37.5779575,126.9722402
아시안쿠진 경복궁점,태국음식,서촌,4.1,105,19.120100285859472,13500,서울 종로구 자하문로1길 7-1 (우)03041,37.5764731,126.971938
풍년옥,설렁탕,서촌,4.1,99,18.881197762551174,13250,서울 종로구 새문안로7길 26 1층 (우)03183,37.5714052,126.9751259
목원의서촌가락,국수,서촌,3.9,96,17.841372816163194,6500,서울 종로구 자하문로7길 59 1층 (우)03036,37.57987680000001,126.9691965
고트델리 서촌,양식,서촌,4.0,1520,29.30849316903717,10375,서울 종로구 필운대로5가길 13 1층 (우)03037,37.5799201,126.9682358
황생가칼국수,칼국수,서촌,3.6,1602,26.56667574939439,12750,서울 종로구 북촌로5길 78 (우)03053,37.5800955,126.9806437
활짝핀메밀 본점,한식,서촌,3.1,149,15.532969411698392,9000,서울 종로구 자하문로 38 1층 (우)03044,37.5793736,126.971631
스쿠퍼젤라또,아이스크림,서촌,4.6,255,25.507816244605984,11875,서울 종로구 자하문로7길 10 1층 (우)03040,37.5783821,126.971187
