name,category,region,score,review,value,price,address,latitude,longitude
부부횟집 수유점,회,수유역,3.2,13,8.444983454768828,33500,서울 강북구 덕릉로 109 (우)01069,37.6353487,127.0263151
서촌계단집,"해물,생선",경복궁,3.0,1096,21.00100338082569,28500,서울 종로구 자하문로1길 15 1층 (우)03041,37.5763353,126.9714913
잘빠진메밀 서촌점,국수,경복궁,3.5,848,23.604207152089717,17250,서울 종로구 자하문로11길 4 1-2층 (우)03036,37.579665,126.9709851
라카페갤러리,갤러리카페,경복궁,4.7,322,27.154965919146488,14875,서울 종로구 자하문로10길 28 1층 (우)03044,37.5792927,126.9730284
한일관 광화문점,한정식,경복궁,3.4,90,15.336922322157289,16500,서울 종로구 종로1길 50 더케이트윈타워 A동 지하1층 (우)03142,37.574769,126.979032
애즈라이크,카페,경복궁,3.9,495,24.205646114227218,14500,서울 종로구 효자로7길 23 1층 (우)03044,37.5784234,126.9733336
온지음 레스토랑,한식,경복궁,4.4,115,20.915796840868005,210000,서울 종로구 효자로 49 4층 (우)03043,37.58050650000001,126.9733811
몽중헌 안국점,중국요리,경복궁,4.1,167,21.00825231555336,71250,서울 종로구 북촌로 31-22 (우)03055,37.5796149,126.9838413
청진옥,해장국,경복궁,3.3,766,21.920206444511944,22333,서울 종로구 종로3길 32 (우)03156,37.5718331,126.9798767
깡통만두,분식,경복궁,3.9,1475,28.45865492012563,26750,서울 종로구 북촌로2길 5-6 1층 (우)03059,37.5781622,126.9860854
아키비스트,카페,경복궁,3.9,768,25.915854781072014,4833,서울 종로구 효자로13길 52 1층 (우)03042,37.5822158,126.9726772
삼청동수제비,수제비,경복궁,3.1,2079,23.68438183535563,13250,서울 종로구 삼청로 101-1 1층 (우)03049,37.5846099,126.9819084
준수방키친,양식,경복궁,4.5,1166,31.7798623452895,26250,서울 종로구 자하문로11길 8 (우)03036,37.5796945,126.9707835
황생가칼국수,칼국수,경복궁,3.6,1602,26.56667574939439,12750,서울 종로구 북촌로5길 78 (우)03053,37.5800955,126.9806437
안주마을,"호프,요리주점",경복궁,4.0,1048,27.82237043358519,21000,서울 종로구 자하문로1길 3 (우)03041,37.5764578,126.9721561
어니언 안국,카페,경복궁,3.5,1207,24.83852482473166,5625,서울 종로구 계동길 5 (우)03059,37.5783339,126.9861363
칸다소바 경복궁점,일본식라면,경복궁,4.0,1388,28.945357371017376,11000,서울 종로구 자하문로7길 5 1층 (우)03040,37.5781613,126.9712751
테라로사 광화문점,커피전문점,경복궁,4.0,355,23.49972292340812,5700,서울 종로구 종로1길 50 더케이트윈타워 B동 1층 (우)03142,37.574708,126.979549
도량,중국요리,경복궁,4.4,605,28.190271938704985,26500,서울 종로구 자하문로6길 6 백송빌딩 2층 (우)03044,37.5779717,126.9725066
나무사이로,커피전문점,경복궁,4.1,455,25.10222051900898,5500,서울 종로구 사직로8길 21 1층 (우)03169,37.5746678,126.9709706
토속촌삼계탕,삼계탕,경복궁,3.7,1328,26.61107361723901,22250,서울 종로구 자하문로5길 5 (우)03041,37.5776249,126.9716821
영화루,중국요리,경복궁,3.2,650,20.731230855067423,7250,서울 종로구 자하문로7길 65 1층 (우)03036,37.58014,126.9690212
알로이막막,동남아음식,경복궁,3.0,500,18.649818303254595,15375,서울 종로구 자하문로7길 30 (우)03040,37.5786269,126.9703334
스미스가 좋아하는 한옥,이탈리안,경복궁,3.4,475,20.96242070438683,25500,서울 종로구 삼청로 22-7 (우)03062,37.577956,126.9801004
서촌김씨뜨라또리아,이탈리안,경복궁,4.2,272,23.559781539776832,21250,서울 종로구 자하문로9길 6 2층 (우)03036,37.579579,126.9708425
김진목삼,삼겹살,경복궁,4.5,403,27.00636695082518,18666,서울 종로구 자하문로1길 56 1층 (우)03041,37.5771681,126.9695389
풍년쌀농산,분식,경복궁,3.3,871,22.34360509889963,3375,서울 종로구 북촌로5가길 32 1층 (우)03053,37.5809244,126.9817118
포담,중국요리,경복궁,3.5,295,19.91625809013421,19250,서울 종로구 사직로 133-10 2층 1호 (우)03044,37.5763755,126.9734463
스태픽스,카페,경복궁,3.3,1194,23.383474832406513,7125,서울 종로구 사직로9길 22 1층 102호 (우)03027,37.5776587,126.9678039
포비 광화문점,카페,경복궁,4.3,874,29.129162711337738,6125,서울 종로구 종로3길 17 광화문D타워 1층 21호 (우)03155,37.5709867,126.97892
PKM가든레스토랑,양식,경복궁,4.0,125,19.345127627805912,29500,서울 종로구 삼청로7길 40 PKM갤러리 2층 (우)03049,37.5840393,126.9801337
마산해물아구찜,아구,경복궁,3.8,241,20.85796335939541,36250,서울 종로구 북촌로5길 6 2층 (우)03055,37.57953020000001,126.9845862
후라토식당 본점,일식,경복궁,3.8,529,23.836932624875434,17750,서울 종로구 새문안로5길 19 로얄빌딩 지하1층 63호 (우)03173,37.571988,126.9743281
백년토종삼계탕,삼계탕,경복궁,2.7,91,12.20882915803241,23250,서울 종로구 북촌로 41 1-2층 (우)03055,37.5805723,126.9847196
블루보틀 삼청 카페,커피전문점,경복궁,3.5,859,23.649263362366437,5600,서울 종로구 북촌로5길 76 1~3층 (우)03053,37.5800995,126.9808429
마지,한식,경복궁,3.6,132,17.605256861598313,9750,서울 종로구 자하문로5길 19 (우)03041,37.5776006,126.9707943
고치비,이탈리안,경복궁,3.7,385,22.036598267019876,28000,서울 종로구 필운대로 38 1층 (우)03040,37.579331,126.9689389
스코프 서촌점,"제과,베이커리",경복궁,3.7,458,22.677485777224017,4825,서울 종로구 필운대로5가길 31 (우)03037,37.5803606,126.967478
까델루뽀,이탈리안,경복궁,3.9,140,19.300163572474858,19250,서울 종로구 자하문로16길 5-5 (우)03042,37.5818097,126.9714224
서울서둘째로잘하는집,전통찻집,경복궁,4.1,412,24.696135131140235,7250,서울 종로구 삼청로 122-1 (우)03053,37.5862441,126.9818509
강구미주구리,회,경복궁,3.9,113,18.47117394873853,37500,서울 종로구 자하문로2길 5 (우)03044,37.5765943,126.9730362
체부동잔치집,국수,경복궁,3.6,1009,24.903740195407096,9625,서울 종로구 자하문로1길 16 1층 (우)03041,37.57655159999999,126.9715014
기와탭룸,"호프,요리주점",경복궁,4.0,248,22.06981158585883,11175,서울 종로구 율곡로1길 74-7 1층 (우)03062,37.5786835,126.981705
국빈관,"육류,고기",경복궁,3.6,378,21.375130338296735,44000,서울 종로구 자하문로2길 17-4 (우)03044,37.5766245,126.9738266
스모어마켓 픽사하우스,테마카페,경복궁,4.3,359,25.31024733523567,9100,"서울 종로구 율곡로3길 74-3 1,2층 (우)03061",37.5790204,126.982394
더마틴,카페,경복궁,3.9,363,22.998900083783287,6250,서울 종로구 자하문로 54-1 1층 (우)03043,37.5809502,126.9714965
한옥달,이탈리안,경복궁,4.0,96,18.29884391401353,20000,서울 종로구 자하문로1가길 9 1층 (우)03041,37.5769438,126.9718793
체부동수제비와보리밥,수제비,경복궁,3.8,230,20.681187299982813,12250,서울 종로구 자하문로5길 16 1층 (우)03040,37.5777894,126.9710431
조선김밥,분식,경복궁,2.7,198,14.29192302675613,7525,서울 종로구 율곡로3길 68 1층 (우)03061,37.5786226,126.9822022
인텔리젠시아 커피 서촌,커피전문점,경복궁,3.1,423,18.75417371121907,5600,서울 종로구 자하문로 34 1층 (우)03044,37.5790884,126.9717598
창성갈비,갈비,경복궁,4.0,62,16.57253890556613,10500,서울 종로구 자하문로 40-1 1층 (우)03043,37.57963549999999,126.9715949
이태리총각,이탈리안,경복궁,3.3,120,15.826108800469246,24000,서울 종로구 자하문로9길 11 1층 (우)03040,37.579332,126.9705632
옥토버훼스트 종로점,"호프,요리주점",경복궁,3.4,170,17.481656092109045,35750,서울 종로구 종로5길 13 삼공빌딩 1층 (우)03157,37.57103559999999,126.9805364
금상고로케 서촌마을점,"제과,베이커리",경복궁,4.4,163,22.439412282426478,12000,서울 종로구 자하문로9길 24 1층 (우)03036,37.579581,126.9697597
서촌기와집,갈비,경복궁,3.2,59,13.101902599110723,32500,서울 종로구 자하문로1길 35 1층 (우)03041,37.5765076,126.9702488
크리스탈제이드 광화문상하이팰리스점,중국요리,경복궁,3.8,230,20.681187299982813,46750,서울 종로구 율곡로2길 7 서머셋팰리스 1층 103호 (우)03143,37.5750912,126.9811574
소금집델리 안국,샌드위치,경복궁,3.7,1227,26.318625802216225,11300,서울 종로구 북촌로4길 19 신영빌딩 1층 103호 (우)03056,37.5794399,126.9862502
두오모 북스앤쿡스,이탈리안,경복궁,3.9,160,19.817477023439405,43500,서울 종로구 자하문로16길 5 1층 (우)03042,37.5816557,126.9715615
프릳츠 원서점,디저트카페,경복궁,3.1,242,17.0284904743557,4825,서울 종로구 율곡로 83 1층 (우)03058,37.577738,126.9883615
아티스트베이커리 안국,"제과,베이커리",경복궁,3.2,2531,25.077647306445016,5500,서울 종로구 율곡로 45 1층 (우)03060,37.5764067,126.9843582
평양고깃집,"육류,고기",경복궁,4.4,2533,34.48523918787677,17250,서울 종로구 인사동5길 14 2층 (우)03149,37.5727094,126.9853071
김용현베이커리,"제과,베이커리",경복궁,4.0,314,23.010290555302532,4200,서울 종로구 자하문로 21 1층 (우)03040,37.5779879,126.9715459
일품진진수라 광화문점,한정식,경복궁,3.6,147,17.989964185550814,25000,서울 종로구 종로5길 7 타워8빌딩 지하2층 201~206호 (우)03157,37.5706937,126.9805708
광화문뚝감,감자탕,경복궁,3.9,682,25.45332995232608,25500,서울 종로구 새문안로3길 21 1층 (우)03175,37.57210190000001,126.9725724
The94,이탈리안,경복궁,3.9,99,17.960163725353556,19750,서울 종로구 자하문로10길 10-32 1층 (우)03044,37.5789832,126.9719689
도트블랭킷,카페,경복궁,4.2,626,27.05197547065827,12125,서울 종로구 윤보선길 22 1층 (우)03060,37.5770255,126.9841015
북촌도담,한식,경복궁,3.1,596,19.81494305151707,21750,서울 종로구 북촌로1길 9 1층 (우)03060,37.5773383,126.9852602
대장장이화덕피자,피자,경복궁,3.7,468,22.757230243251232,22250,서울 종로구 북촌로 42-4 (우)03056,37.5805576,126.9853577
오레노라멘 인사점,일본식라면,경복궁,4.2,1353,30.285437504583328,6750,서울 종로구 율곡로 49-4 1층 101호 (우)03060,37.5765769,126.9845745
화목순대국 광화문1호점,순대,경복궁,3.9,447,23.80869360641844,15500,서울 종로구 새문안로5길 11 1층 (우)03182,37.57119,126.9747387
이문설농탕,설렁탕,경복궁,3.1,906,21.111441595356922,17000,서울 종로구 우정국로 38-13 1층 (우)03149,37.5727333,126.9838928
대오서점,카페,경복궁,2.9,91,13.113186873442217,5750,서울 종로구 자하문로7길 55 (우)03036,37.5804114,126.969845
다운타우너 안국,햄버거,경복궁,4.0,1089,27.975731900892757,12275,서울 종로구 북촌로 6-4 1층 (우)03059,37.577459,126.9863113
후니도니,"돈까스,우동",경복궁,4.5,612,28.88264221171295,10375,서울 종로구 종로 19 르메이르종로타운 지하1층 113-5호 (우)03157,37.5704585,126.9798503
효자동초밥,"초밥,롤",경복궁,3.2,242,17.577796618689757,19000,서울 종로구 자하문로 14 1층 (우)03044,37.5773886,126.9724395
스타벅스 강동암사DT점,커피전문점,암사동 유적,4.0,56,16.1722050713382,6500,서울 강동구 고덕로 43 (우)05238,37.5554017,127.1310853
드딜라이트 키친,"스테이크,립",암사동 유적,3.1,82,13.698405884169455,81250,서울 강동구 올림픽로 834 한강시티라이프 1층 101호 (우)05238,37.55536499999999,127.1297296
성경만두요리전문점 암사점,분식,암사동 유적,3.1,45,11.868788329116194,15625,서울 강동구 고덕로 78 (우)05252,37.5539943,127.13257
방이샤브샤브칼국수,샤브샤브,암사동 유적,4.5,43,17.028853352632176,6750,서울 강동구 올림픽로 824 1층 (우)05251,37.55440129999999,127.1293547
암사민물장어 암사본점,장어,암사동 유적,3.5,49,13.69208051899851,31000,서울 강동구 고덕로 33 1층 (우)05239,37.55496540000001,127.1289817
육대쌈 암사점,고기뷔페,암사동 유적,2.8,261,15.59136461053107,13675,서울 강동구 고덕로 104 (우)05255,37.553204,127.1368341
박승자당진아구동태찜탕 암사점,아구,암사동 유적,3.7,12,9.490312622607686,30000,서울 강동구 올림픽로 818 1층 (우)05251,37.5532962,127.1300866
주양두리수제왕돈까스 암사동본점,"돈까스,우동",암사동 유적,2.4,127,11.644872633407081,10900,서울 강동구 고덕로 89 2층 (우)05237,37.5549536,127.1352978
교촌치킨 암사1호점,치킨,암사동 유적,3.1,29,10.543711883152682,16700,서울 강동구 올림픽로 807 1층 (우)05241,37.5531289,127.1283153
엄나무닭옻닭본가 본점,닭요리,암사동 유적,4.3,12,11.029282237084608,15500,서울 강동구 고덕로27길 25 1층 (우)05237,37.5558913,127.1377373
금강산감자탕,감자탕,암사동 유적,2.9,42,10.90748033551133,31750,서울 강동구 올림픽로 804 1층 (우)05251,37.5527079,127.128756
지리산왕재봉흑돼지,"육류,고기",암사동 유적,4.0,187,20.945767851319797,17500,서울 강동구 상암로 26 1층 (우)05242,37.55041900000001,127.1263547
전통춘천닭갈비,닭요리,암사동 유적,4.2,46,16.170619927182248,15000,서울 강동구 고덕로10길 18 (우)05251,37.5539859,127.129929
이차돌 암사점,"육류,고기",암사동 유적,3.8,26,12.52418009081645,25650,서울 강동구 올림픽로 821 1층 2호 (우)05241,37.5544493,127.1287895
선사흑염소명가,"사철탕,영양탕",암사동 유적,5.0,4,8.047189562170502,23500,서울 강동구 아리수로 65 1층 (우)05207,37.5572256,127.1366935
우리동네막국수국밥,국수,암사동 유적,4.8,145,23.921311784200014,9000,서울 강동구 상암로4길 9 1층 (우)05242,37.5500084,127.1265548
선남Sea,"초밥,롤",암사동 유적,4.5,90,20.298867779325825,14750,서울 강동구 상암로 26 선사타워빌딩 1층 (우)05242,37.55041900000001,127.1263547
소문난순대국감자탕,국밥,암사동 유적,4.2,29,14.285029002981053,25500,서울 강동구 고덕로10길 54 1층 (우)05251,37.55237109999999,127.1293323
암사원조소곱창,"곱창,막창",암사동 유적,5.0,36,18.05458956322112,34000,서울 강동구 고덕로10길 10 (우)05251,37.554338,127.1300497
구포국수,국수,암사동 유적,4.8,8,10.546677971213853,6500,서울 강동구 고덕로 105 (우)05237,37.5557763,127.1359676
암사고바우감자탕,감자탕,암사동 유적,3.2,48,12.453824953954005,22250,서울 강동구 올림픽로 812 1층 (우)05251,37.5533015,127.1289707
개수리막국수 암사점,국수,암사동 유적,2.9,1158,20.46040724568528,29000,서울 강동구 올림픽로 759 1층 (우)05242,37.54903789999999,127.1268391
옛날불고기,"불고기,두루치기",암사동 유적,4.2,407,25.24732213249748,32750,서울 강동구 상암로12길 4 1층 (우)05318,37.5494733,127.1282211
파파존스 천호암사점,피자,암사동 유적,5.0,6,9.729550745276565,32750,서울 강동구 고덕로 81 1층 (우)05237,37.5549598,127.1344894
개성한가손만두,분식,암사동 유적,4.1,30,14.079347538389099,8000,서울 강동구 고덕로10길 26 1층 (우)05251,37.5535447,127.1297788
아차산로59,카페,암사동 유적,4.0,226,21.69980006992561,7000,경기 구리시 아차산로 59 (우)11958,37.5635986,127.1147239
유로스타커피로스터스,커피전문점,암사동 유적,4.9,9,11.282666955670825,3125,서울 강동구 암사길 41 1층 유로스타로스터스 (우)05254,37.5519909,127.1339097
묘향손만두,한식,암사동 유적,3.4,242,18.676408907357864,20000,경기 구리시 아차산로 63 1층 (우)11958,37.5639881,127.1148649
잇츠,이탈리안,암사동 유적,4.3,48,16.734827281875692,11625,서울 강동구 고덕로 52 (우)05251,37.5532962,127.1300866
그집김밥,분식,암사동 유적,4.7,110,22.13479194616797,4375,서울 강동구 상암로 61 선진빌딩 1층 (우)05262,37.5491196,127.1301891
추담골남원추어탕 암사점,추어,암사동 유적,4.7,20,14.309255457300088,17500,서울 강동구 고덕로 52 대원아파트 상가 1층 (우)05251,37.5544001,127.1305661
사우스,한식뷔페,암사동 유적,5.0,7,10.39720770839918,0,서울 강동구 고덕로 96-7 2층 (우)05255,37.554384,127.1359944
홍매,회,암사동 유적,5.0,15,13.862943611198906,156750,서울 강동구 상암로 20 1층 103호 (우)05242,37.55063519999999,127.1257982
와카노키친,일본식주점,암사동 유적,3.9,175,20.16488758064879,34000,서울 강동구 암사길 23 1층 (우)05253,37.5517553,127.1317952
암사초밥,"초밥,롤",암사동 유적,3.8,26,12.52418009081645,20750,서울 강동구 올림픽로100길 25 1층 (우)05251,37.5522513,127.1297937
9292꼬치 암사점,닭요리,암사동 유적,4.5,4,7.242470605953451,3000,서울 강동구 고덕로 88-5 (우)05254,37.5544614,127.135517
원조이화사철탕,"사철탕,영양탕",암사동 유적,3.3,12,8.46433287962307,22500,서울 강동구 올림픽로 833-11 (우)05239,37.55540939999999,127.1287986
강천민물장어,장어,암사동 유적,3.8,26,12.52418009081645,14500,"서울 강동구 고덕로 52 상가동 1층 17,17-1호 (우)05251",37.5545782,127.1305602
바른맥주 암사점,"호프,요리주점",암사동 유적,4.0,4,6.437751649736401,15150,서울 강동구 암사길 37 1층 (우)05253,37.5519313,127.1335809
고향풍천장어,장어,암사동 유적,4.6,30,15.796341140631672,72500,서울 강동구 고덕로8길 52 1층 (우)05251,37.552467,127.1289072
선사복집 암사본점,복어,암사동 유적,3.6,9,8.289306334778566,67500,서울 강동구 올림픽로 811 (우)05241,37.552444,127.1278687
공감99,"호프,요리주점",암사동 유적,4.0,112,18.909551274849363,13900,서울 강동구 올림픽로98가길 31 1-3층 (우)05262,37.5507807,127.1314092
모던기와커피,카페,암사동 유적,2.9,338,16.895400311403304,6275,경기 구리시 아차산로 37 (우)11958,37.5652259,127.1168691
루이,중식,암사동 유적,4.4,87,19.700281983704112,12750,서울 강동구 상암로3길 72 1층 (우)05241,37.5536382,127.1278292
지호한방삼계탕 암사점,닭요리,암사동 유적,2.4,46,9.24035424410414,23750,서울 강동구 올림픽로 813 1층 (우)05241,37.5536763,127.128529
온더브레드 강동점,카페,암사동 유적,2.2,42,8.274640254525838,6000,서울 강동구 아리수로 55 (우)05207,37.5599806,127.1354754
암사돈,"육류,고기",암사동 유적,4.9,9,11.282666955670825,48000,"서울 강동구 고덕로 101 107, 108호 (우)05237",37.5557763,127.1359676
카페공공장소,커피전문점,암사동 유적,4.6,83,20.38175727467924,6750,서울 강동구 암사길 7-1 암사동빌딩 1층 101호 (우)05263,37.55106900000001,127.1304125
고구려참숯구이,갈비,암사동 유적,4.2,952,28.810382595347647,72500,경기 구리시 우미내길 6 1층 (우)11958,37.5630396,127.1142784
강동꿈드래마켓 2호점,카페,암사동 유적,5.0,1,3.4657359027997265,0,서울 강동구 올림픽로 875 (우)05239,37.5573061,127.1283753
피자헛 암사점,피자,암사동 유적,3.7,6,7.199867551504659,33150,서울 강동구 고덕로 96 (우)05255,37.553204,127.1368341
비룡중화요리,중국요리,암사동 유적,3.9,23,12.394409938356988,8000,서울 강동구 고덕로10길 14 1층 (우)05251,37.5542094,127.1300111
카페썸머,카페,암사동 유적,5.0,27,16.66102255087602,5500,서울 강동구 고덕로23길 6 1층 102호 (우)05237,37.5551174,127.135234
암사골목냉면,냉면,암사동 유적,4.3,33,15.163350255849494,8250,서울 강동구 올림픽로93길 5 1층 (우)05242,37.549078,127.1266301
한끼만두 암사점,분식,암사동 유적,4.7,28,15.82629040093643,0,서울 강동구 고덕로10길 46 1층 (우)05251,37.5527872,127.1294981
큰집추어탕,추어,암사동 유적,4.6,112,21.745983966076768,11000,서울 강동구 고덕로 96-1 (우)05255,37.5544606,127.1361461
암사닭강정,닭강정,암사동 유적,3.8,29,12.92455005031619,10000,서울 강동구 고덕로10길 72 1층 (우)05263,37.5516261,127.1290747
태양수산,회,암사동 유적,3.8,61,15.683110663171348,32000,"서울 강동구 상암로 42 암사오피스텔 1층 111,112호 (우)05318",37.5495488,127.127852
더큰바다활어찜,일식,암사동 유적,4.3,6,8.367413640937846,28000,서울 강동구 고덕로 96-7 (우)05255,37.554384,127.1359944
반계락 본점,삼계탕,암사동 유적,3.3,40,12.254787820124216,11500,서울 강동구 고덕로10길 21 1층 (우)05251,37.5536708,127.1301489
풍촌코다리네 본점,"해물,생선",암사동 유적,4.2,346,24.56716407577681,21500,서울 강동구 올림픽로 763 1층 (우)05242,37.549314,127.1269448
빨간쭈꾸미 본점,"해물,생선",암사동 유적,4.0,70,17.050719508165262,14000,서울 강동구 암사길 22 (우)05262,37.5503646,127.1312139
조게찜터,조개,암사동 유적,3.3,34,11.732648602915065,18500,서울 강동구 고덕로10길 11 1층 (우)05251,37.5541026,127.1302708
솔터,한식,암사동 유적,3.5,2,3.845143010338384,14750,서울 강동구 선사로 200-46 (우)05239,37.5573061,127.1283753
하나참치,참치회,암사동 유적,4.2,12,10.772787301338456,77750,서울 강동구 구천면로47길 82 (우)05259,37.5517026,127.1353087
토담골멸치국수,국수,암사동 유적,3.0,7,6.238324625039507,4000,서울 강동구 고덕로25길 6 (우)05237,37.5551182,127.136625
원조강동유황오리주물럭,오리,암사동 유적,2.6,40,9.6552873734312,49250,서울 강동구 올림픽로92길 46 (우)05322,37.5480251,127.1293548
김장하는고기집향산리 암사역점,"육류,고기",암사동 유적,5.0,134,24.526373892192147,48000,서울 강동구 올림픽로 807 1층 (우)05241,37.5531289,127.1283153
카페러블리,카페,암사동 유적,4.6,5,8.242093558449053,4325,서울 강동구 고덕로10길 22 1층 (우)05251,37.5537533,127.1298428
카페쏠트,카페,암사동 유적,5.0,3,6.931471805599453,4125,서울 강동구 고덕로 49 1층 (우)05238,37.5549872,127.1307758
해안반점,중국요리,암사동 유적,3.0,18,8.83331693749932,12375,서울 강동구 고덕로10길 48 1층 (우)05251,37.5526904,127.1294639
동태마을,"해물,생선",암사동 유적,4.2,28,14.142642485943192,24500,서울 강동구 고덕로10길 19 (우)05251,37.5537993,127.1301957
메가MGC커피 암사점,커피전문점,암사동 유적,1.7,10,4.07642196375723,0,서울 강동구 고덕로 95 1층 (우)05237,37.5549255,127.135839
=======
>>>>>>> Stashed changes
