지점,지점명,일시,1시간 최다강수량(mm),최대 풍속(m/s)
108,서울,2024-01-01,,3.2
108,서울,2024-01-02,,3.1
108,서울,2024-01-03,,4.2
108,서울,2024-01-04,,3.4
108,서울,2024-01-05,,4.8
108,서울,2024-01-06,,4
108,서울,2024-01-07,,6.9
108,서울,2024-01-08,,4
108,서울,2024-01-09,,3
108,서울,2024-01-10,,3
108,서울,2024-01-11,,3.9
108,서울,2024-01-12,,4.3
108,서울,2024-01-13,,3.8
108,서울,2024-01-14,,4.2
108,서울,2024-01-15,,4.9
108,서울,2024-01-16,,3.4
108,서울,2024-01-17,,3.4
108,서울,2024-01-18,,5.5
108,서울,2024-01-19,,7.1
108,서울,2024-01-20,,7.2
108,서울,2024-01-21,,5.3
108,서울,2024-01-22,,6.3
108,서울,2024-01-23,,6.6
108,서울,2024-01-24,,5.9
108,서울,2024-01-25,,3.7
108,서울,2024-01-26,,3.9
108,서울,2024-01-27,,4.8
108,서울,2024-01-28,,3.6
108,서울,2024-01-29,,3.7
108,서울,2024-01-30,,2.9
108,서울,2024-01-31,,4.3
108,서울,2024-02-01,,4.4
108,서울,2024-02-02,,4.1
108,서울,2024-02-03,,4.4
108,서울,2024-02-04,,4.7
108,서울,2024-02-05,,8.8
108,서울,2024-02-06,,3.4
108,서울,2024-02-07,,3.6
108,서울,2024-02-08,,4
108,서울,2024-02-09,,4.5
108,서울,2024-02-10,,4.7
108,서울,2024-02-11,,5.5
108,서울,2024-02-12,,3.6
108,서울,2024-02-13,,5.6
108,서울,2024-02-14,,4.4
108,서울,2024-02-15,,6.5
108,서울,2024-02-16,,3.7
108,서울,2024-02-17,,3
108,서울,2024-02-18,,5
108,서울,2024-02-19,,4.8
108,서울,2024-02-20,,7.5
108,서울,2024-02-21,,7.2
108,서울,2024-02-22,,6
108,서울,2024-02-23,,5.5
108,서울,2024-02-24,,4.7
108,서울,2024-02-25,,3.8
108,서울,2024-02-26,,3.7
108,서울,2024-02-27,,5.2
108,서울,2024-02-28,,3.3
108,서울,2024-02-29,,6.6
108,서울,2024-03-01,,7.5
108,서울,2024-03-02,,7.1
108,서울,2024-03-03,,5.9
108,서울,2024-03-04,,3.2
108,서울,2024-03-05,,5.5
108,서울,2024-03-06,,5.1
108,서울,2024-03-07,,4.9
108,서울,2024-03-08,,6.9
108,서울,2024-03-09,,4.8
108,서울,2024-03-10,,4.4
108,서울,2024-03-13,,6.2
108,서울,2024-03-14,,4.8
108,서울,2024-03-15,,5.3
108,서울,2024-03-16,,4.7
108,서울,2024-03-17,,6.3
108,서울,2024-03-18,,4.5
108,서울,2024-03-19,,7.4
108,서울,2024-03-20,,6.1
108,서울,2024-03-21,,4.9
108,서울,2024-03-22,,8.4
108,서울,2024-03-23,,4.1
108,서울,2024-03-24,,4
108,서울,2024-03-25,,6.9
108,서울,2024-03-26,,5.7
108,서울,2024-03-27,,4.4
108,서울,2024-03-28,,4.4
108,서울,2024-03-29,,5.4
108,서울,2024-03-30,,5.6
108,서울,2024-03-31,,4.4
108,서울,2024-04-01,,4.3
108,서울,2024-04-02,,4.5
108,서울,2024-04-03,0,3.4
108,서울,2024-04-04,,5.2
108,서울,2024-04-05,,5.2
108,서울,2024-04-06,,5.1
108,서울,2024-04-07,,5.9
108,서울,2024-04-08,,5.2
108,서울,2024-04-09,,7.9
108,서울,2024-04-10,,5.2
108,서울,2024-04-11,0,3.4
108,서울,2024-04-12,,4.3
108,서울,2024-04-13,,4.4
108,서울,2024-04-14,,5.3
108,서울,2024-04-15,8,5.1
108,서울,2024-04-16,1.2,4.1
108,서울,2024-04-17,,4.1
108,서울,2024-04-18,,4.9
108,서울,2024-04-19,,4.4
108,서울,2024-04-20,1.2,5.8
108,서울,2024-04-21,,5.5
108,서울,2024-04-22,,5.2
108,서울,2024-04-23,0,5.4
108,서울,2024-04-24,4.3,5.4
108,서울,2024-04-25,,3.3
108,서울,2024-04-26,,5.1
108,서울,2024-04-27,,4.5
108,서울,2024-04-28,,3.4
108,서울,2024-04-29,,5.5
108,서울,2024-04-30,,4.4
108,서울,2024-05-01,,4.3
108,서울,2024-05-02,,5.2
108,서울,2024-05-03,,3.6
108,서울,2024-05-04,0,4.3
108,서울,2024-05-05,8.1,5.6
108,서울,2024-05-06,4.1,4.9
108,서울,2024-05-07,1.2,4.9
108,서울,2024-05-08,,4.9
108,서울,2024-05-09,,5.9
108,서울,2024-05-10,,5.5
108,서울,2024-05-11,7.7,9.1
108,서울,2024-05-12,,5.8
108,서울,2024-05-13,,5.3
108,서울,2024-05-14,,5.3
108,서울,2024-05-15,3.9,6.6
108,서울,2024-05-16,.3,5.7
108,서울,2024-05-17,,4.2
108,서울,2024-05-18,,4.9
108,서울,2024-05-19,,4.5
108,서울,2024-05-20,,4.6
108,서울,2024-05-21,,3.6
108,서울,2024-05-22,,4.3
108,서울,2024-05-23,,4.3
108,서울,2024-05-24,,4.7
108,서울,2024-05-25,,3.8
108,서울,2024-05-26,3,5.7
108,서울,2024-05-27,,6.4
108,서울,2024-05-28,,4.6
108,서울,2024-05-29,,4.9
108,서울,2024-05-30,,3.4
108,서울,2024-05-31,1,6
108,서울,2024-06-01,0,5.3
108,서울,2024-06-02,,5.1
108,서울,2024-06-03,,4.2
108,서울,2024-06-04,,4.1
108,서울,2024-06-05,,4.7
108,서울,2024-06-06,,4.3
108,서울,2024-06-07,.8,4
108,서울,2024-06-08,12.4,3.9
108,서울,2024-06-09,,4.5
108,서울,2024-06-10,,4.6
108,서울,2024-06-11,,4.7
108,서울,2024-06-12,,4.7
108,서울,2024-06-13,,4.3
108,서울,2024-06-14,,5.9
108,서울,2024-06-15,5.1,3.9
108,서울,2024-06-16,,5
108,서울,2024-06-17,,5
108,서울,2024-06-18,,4.2
108,서울,2024-06-19,,4
108,서울,2024-06-20,,3.8
108,서울,2024-06-21,,4.8
108,서울,2024-06-22,4.7,3.4
108,서울,2024-06-23,3,5.2
108,서울,2024-06-24,0,5.4
108,서울,2024-06-25,,6.2
108,서울,2024-06-26,,5
108,서울,2024-06-27,,4
108,서울,2024-06-28,,4.7
108,서울,2024-06-29,20.7,5.5
108,서울,2024-06-30,15.9,7.2
108,서울,2024-07-01,,3.4
108,서울,2024-07-02,24,5.3
108,서울,2024-07-03,1.2,5.5
108,서울,2024-07-04,3.6,6.6
108,서울,2024-07-05,3.3,7.6
108,서울,2024-07-06,2,6.5
108,서울,2024-07-07,26.8,4.2
108,서울,2024-07-08,7.1,4
108,서울,2024-07-09,.2,4.7
108,서울,2024-07-10,1.4,4.9
108,서울,2024-07-11,,3.7
108,서울,2024-07-12,,3.4
108,서울,2024-07-13,0,4.2
108,서울,2024-07-14,.4,3.8
108,서울,2024-07-15,0,3.7
108,서울,2024-07-16,7.3,5.1
108,서울,2024-07-17,63.3,6.8
108,서울,2024-07-18,20.2,7.5
108,서울,2024-07-19,.1,4.1
108,서울,2024-07-20,13.8,6.1
108,서울,2024-07-21,4.2,8.3
108,서울,2024-07-22,32.2,7.9
108,서울,2024-07-23,1,6.4
108,서울,2024-07-24,12.4,5.4
108,서울,2024-07-25,15.1,5
108,서울,2024-07-26,5,5.5
108,서울,2024-07-27,15.1,4.5
108,서울,2024-07-28,0,6.8
108,서울,2024-07-29,0,6.6
108,서울,2024-07-30,,4.3
108,서울,2024-07-31,,4.5
108,서울,2024-08-01,.3,3.9
108,서울,2024-08-02,,4.2
108,서울,2024-08-03,,4.3
108,서울,2024-08-04,,3.4
108,서울,2024-08-05,.8,4.8
108,서울,2024-08-06,0,3.7
108,서울,2024-08-07,3.4,3.6
108,서울,2024-08-08,0,3.3
108,서울,2024-08-09,,3.3
108,서울,2024-08-10,,3.7
108,서울,2024-08-11,,3.4
108,서울,2024-08-12,,3.9
108,서울,2024-08-13,0,4.5
108,서울,2024-08-14,3,6.1
108,서울,2024-08-15,6.1,8.2
108,서울,2024-08-16,0,4.8
108,서울,2024-08-17,11,6.4
108,서울,2024-08-18,0,5
108,서울,2024-08-19,2.3,6.4
108,서울,2024-08-20,0,4.2
108,서울,2024-08-21,14.7,5.3
108,서울,2024-08-22,.5,7.5
108,서울,2024-08-23,0,5
108,서울,2024-08-24,1.5,3.6
108,서울,2024-08-25,,4.6
108,서울,2024-08-26,0,3.7
108,서울,2024-08-27,.3,4.5
108,서울,2024-08-28,,4.2
108,서울,2024-08-29,,5.3
108,서울,2024-08-30,,4.5
108,서울,2024-08-31,,4.3
108,서울,2024-09-01,,4.3
108,서울,2024-09-02,2,4.5
108,서울,2024-09-03,,4.4
108,서울,2024-09-04,,3.4
108,서울,2024-09-05,4.7,5.5
108,서울,2024-09-06,.3,4.8
108,서울,2024-09-07,0,3.2
108,서울,2024-09-08,,3.8
108,서울,2024-09-09,,3.6
108,서울,2024-09-10,,3.5
108,서울,2024-09-11,.4,4.2
108,서울,2024-09-12,7.8,3.3
108,서울,2024-09-13,2.6,4.3
108,서울,2024-09-14,0,3.5
108,서울,2024-09-15,,5.4
108,서울,2024-09-16,8,4.9
108,서울,2024-09-17,,4.5
108,서울,2024-09-18,.7,3.6
108,서울,2024-09-19,,2.7
108,서울,2024-09-20,15.8,7.1
108,서울,2024-09-21,10.4,7
108,서울,2024-09-22,,5.1
108,서울,2024-09-23,,4.8
108,서울,2024-09-24,,3.4
108,서울,2024-09-25,0,3.2
108,서울,2024-09-26,1.1,4.1
108,서울,2024-09-27,,5.2
108,서울,2024-09-28,,5
108,서울,2024-09-29,,4.1
108,서울,2024-09-30,,4.6
108,서울,2024-10-01,2.1,5.3
108,서울,2024-10-02,,4.7
108,서울,2024-10-03,,4.2
108,서울,2024-10-04,,3.8
108,서울,2024-10-05,,2.8
108,서울,2024-10-06,0,3
108,서울,2024-10-07,,3.3
108,서울,2024-10-08,,3.9
108,서울,2024-10-09,,3.8
108,서울,2024-10-10,0,3
108,서울,2024-10-11,,3.4
108,서울,2024-10-12,,3.1
108,서울,2024-10-13,,3.3
108,서울,2024-10-14,0,2.9
108,서울,2024-10-15,.4,3.7
108,서울,2024-10-16,,2.8
108,서울,2024-10-17,,2.7
108,서울,2024-10-18,20.9,5.1
108,서울,2024-10-19,.9,6.9
108,서울,2024-10-20,,5.9
108,서울,2024-10-21,0,4.8
108,서울,2024-10-22,3.6,4
108,서울,2024-10-23,2,8
108,서울,2024-10-24,,5.2
108,서울,2024-10-25,,3.2
108,서울,2024-10-26,,3.4
108,서울,2024-10-27,0,2.9
108,서울,2024-10-28,0,4.5
108,서울,2024-10-29,0,4.6
108,서울,2024-10-30,,3.8
108,서울,2024-10-31,,2.5
108,서울,2024-11-01,,3.4
108,서울,2024-11-02,,4.6
108,서울,2024-11-03,,4.3
108,서울,2024-11-04,,5.5
108,서울,2024-11-05,,5.1
108,서울,2024-11-06,,4.9
108,서울,2024-11-07,,2.7
108,서울,2024-11-08,,2.7
108,서울,2024-11-09,,2.4
108,서울,2024-11-10,,3.1
108,서울,2024-11-11,,3.1
108,서울,2024-11-12,,4.2
108,서울,2024-11-13,,3.6
108,서울,2024-11-14,,3.1
108,서울,2024-11-15,,3
108,서울,2024-11-16,,5.1
108,서울,2024-11-17,,5.2
108,서울,2024-11-18,,5.7
108,서울,2024-11-19,,3.4
108,서울,2024-11-20,,2.8
108,서울,2024-11-21,,4.3
108,서울,2024-11-22,,4.2
108,서울,2024-11-23,,3.4
108,서울,2024-11-24,,3.4
108,서울,2024-11-25,,4.4
108,서울,2024-11-26,,8.1
108,서울,2024-11-27,,5.6
108,서울,2024-11-28,,4.9
108,서울,2024-11-29,,3.1
108,서울,2024-11-30,,3.2
108,서울,2024-12-01,,4
108,서울,2024-12-02,,5.3
108,서울,2024-12-03,,4.5
108,서울,2024-12-04,,4.2
108,서울,2024-12-05,,5.7
108,서울,2024-12-06,,6.7
108,서울,2024-12-07,,5
108,서울,2024-12-08,,4.8
108,서울,2024-12-09,,3.5
108,서울,2024-12-10,,4.7
108,서울,2024-12-11,,3.3
108,서울,2024-12-12,,4.9
108,서울,2024-12-13,,5
108,서울,2024-12-14,,4.5
108,서울,2024-12-15,,5.6
108,서울,2024-12-16,,3.8
108,서울,2024-12-17,,4.7
108,서울,2024-12-18,,3.9
108,서울,2024-12-19,,3
108,서울,2024-12-20,,3
108,서울,2024-12-21,,5.4
108,서울,2024-12-22,,4.9
108,서울,2024-12-23,,4.5
108,서울,2024-12-24,,3.4
108,서울,2024-12-25,,3.8
108,서울,2024-12-26,,5.6
108,서울,2024-12-27,,5.8
108,서울,2024-12-28,,5.8
108,서울,2024-12-29,,2.8
108,서울,2024-12-30,,6.9
108,서울,2024-12-31,,5
